19.492844,-99.06778
19.493845,-99.06804
19.493927,-99.06821
19.495827,-99.0689
19.498898,-99.0683
19.50364,-99.07106
19.50731,-99.07132
19.501856,-99.07357
19.502935,-99.0759
19.503485,-99.0778
19.50143,-99.08022
19.500425,-99.08186
19.49986,-99.08212
19.497297,-99.07815
19.496357,-99.07486
19.493942,-99.07711
19.490282,-99.074776
19.481777,-99.071754
19.479406,-99.06942
19.48112,-99.06467
19.482628,-99.06398
19.482199,-99.052315
19.484495,-99.05059
19.479725,-99.046524
19.476221,-99.046616
19.47455,-99.046875
19.475151,-99.04592
19.474264,-99.045235
19.47421,-99.04446
19.47125,-99.044716
19.470629,-99.0461
19.471403,-99.049034
19.473589,-99.05136
19.473461,-99.052055
19.472433,-99.054214
19.472683,-99.05473
19.476263,-99.05499
19.476995,-99.05689
19.473602,-99.05845
19.47387,-99.058624
19.473827,-99.05949
19.47583,-99.06363
19.476599,-99.06666
19.474855,-99.0702
19.476948,-99.07253
19.477617,-99.07573
19.47948,-99.075294
19.480333,-99.07849
19.476904,-99.078926
19.475325,-99.079185
19.47293,-99.079185
19.468393,-99.07599
19.4681,-99.07452
19.4688,-99.07158
19.470448,-99.071754
19.468878,-99.06449
19.467337,-99.062164
19.466707,-99.06372
19.465282,-99.0664
19.464905,-99.07028
19.464212,-99.07305
19.464363,-99.07374
19.45646,-99.07521
19.451204,-99.07901
19.44854,-99.08255
19.448242,-99.0848
19.448792,-99.084885
19.454332,-99.08826
19.454012,-99.08912
19.45548,-99.098366
19.46483,-99.09742
19.465445,-99.09984
19.463942,-99.10044
19.46478,-99.1039
19.467653,-99.10537
19.469973,-99.101395
19.470905,-99.101135
19.471537,-99.09776
19.47038,-99.09327
19.46681,-99.09102
19.46536,-99.086876
19.469604,-99.084885
19.473278,-99.083244
19.474134,-99.08454
19.475801,-99.084366
19.47667,-99.0854
19.48121,-99.08852
19.482605,-99.08826
19.48252,-99.0918
19.47698,-99.09206
19.476397,-99.09085
19.47476,-99.0886
19.474596,-99.09551
19.478306,-99.09499
19.478119,-99.0969
19.479641,-99.09776
19.481094,-99.10364
19.489054,-99.10104
19.491499,-99.10001
19.49302,-99.09543
19.49042,-99.09405
19.492731,-99.08834
19.49328,-99.09024
19.494246,-99.091194
19.496597,-99.09024
19.497421,-99.09033
19.499104,-99.08618
19.501965,-99.08791
19.500814,-99.088776
19.501404,-99.0899
19.506983,-99.090675
19.507046,-99.09491
19.508354,-99.10182
19.504793,-99.0994
19.50237,-99.09811
19.500633,-99.09603
19.500957,-99.095085
19.500511,-99.094826
19.496073,-99.09517
19.496468,-99.096466
19.49536,-99.10018
19.498587,-99.10191
19.503265,-99.11142
19.499191,-99.111855
19.498775,-99.1128
19.495947,-99.11228
19.494303,-99.11384
19.49128,-99.10986
19.491869,-99.11643
19.488953,-99.117645
19.491724,-99.119286
19.49219,-99.1192
19.493742,-99.12128
19.495304,-99.119545
19.499166,-99.11419
19.499737,-99.115654
19.50188,-99.11695
19.501745,-99.11781
19.502325,-99.120926
19.503456,-99.12222
19.504715,-99.12283
19.507452,-99.12154
19.505562,-99.126114
19.5023,-99.12689
19.501387,-99.126724
19.498386,-99.12413
19.49042,-99.12508
19.491213,-99.12759
19.494244,-99.12776
19.49453,-99.13303
19.495893,-99.13338
19.498419,-99.134415
19.49907,-99.13433
19.499866,-99.13675
19.499498,-99.13675
19.498587,-99.134766
19.497675,-99.13459
19.49721,-99.134674
19.49621,-99.134415
19.495802,-99.13519
19.491293,-99.136925
19.48817,-99.13493
19.480286,-99.1288
19.47853,-99.12707
19.47889,-99.121796
19.479872,-99.12058
19.47545,-99.11695
19.476156,-99.115746
19.474813,-99.11497
19.475632,-99.1115
19.472612,-99.10563
19.47039,-99.10589
19.468554,-99.10761
19.469273,-99.10978
19.471098,-99.11012
19.469463,-99.11695
19.47096,-99.11833
19.471855,-99.11885
19.472017,-99.1211
19.471798,-99.12361
19.468966,-99.12318
19.4677,-99.12274
19.466839,-99.12517
19.468348,-99.12629
19.47269,-99.127846
19.473028,-99.13208
19.4733,-99.13217
19.477428,-99.13615
19.47937,-99.1396
19.479248,-99.14021
19.476841,-99.14047
19.477139,-99.145485
19.475494,-99.14704
19.473793,-99.14609
19.473135,-99.14635
19.473333,-99.14973
19.47544,-99.14999
19.478674,-99.15154
19.479399,-99.14816
19.485945,-99.14981
19.488632,-99.15128
19.48961,-99.15197
19.488024,-99.14696
19.487093,-99.14531
19.488966,-99.14471
19.49251,-99.14748
19.493155,-99.14748
19.493273,-99.14696
19.497236,-99.14142
19.498262,-99.14116
19.498043,-99.14185
19.497644,-99.142456
19.49886,-99.145744
19.50509,-99.14635
19.504824,-99.15163
19.500973,-99.14947
19.498661,-99.149635
19.50046,-99.15232
19.499731,-99.15578
19.494965,-99.15353
19.493324,-99.15318
19.495356,-99.15673
19.497648,-99.158714
19.499123,-99.16417
19.487997,-99.162
19.488419,-99.16278
19.48872,-99.16589
19.491953,-99.17117
19.492882,-99.17282
19.497963,-99.174286
19.499718,-99.172386
19.503353,-99.17334
19.502459,-99.17645
19.500187,-99.177666
19.498034,-99.17835
19.497831,-99.18052
19.495735,-99.1819
19.498173,-99.18467
19.502728,-99.18744
19.502033,-99.19021
19.498732,-99.191765
19.495228,-99.19549
19.493969,-99.19306
19.496325,-99.192024
19.496456,-99.18943
19.492954,-99.1877
19.491077,-99.18658
19.491564,-99.184235
19.491829,-99.17905
19.491337,-99.17783
19.490255,-99.17558
19.490198,-99.1749
19.488703,-99.17351
19.486172,-99.17256
19.4839,-99.18467
19.48387,-99.18528
19.473337,-99.1787
19.470558,-99.17905
19.470707,-99.1761
19.468422,-99.17576
19.467949,-99.17602
19.462437,-99.177574
19.461771,-99.17619
19.460167,-99.175156
19.449244,-99.172646
19.44422,-99.17368
19.443123,-99.17532
19.445877,-99.177315
19.444952,-99.17922
19.442904,-99.18329
19.443521,-99.18562
19.442741,-99.1883
19.442596,-99.18935
19.442324,-99.19107
19.442284,-99.19367
19.445065,-99.191505
19.448269,-99.19003
19.450264,-99.19064
19.449629,-99.1941
19.445572,-99.19782
19.44651,-99.199295
19.444563,-99.199554
19.445923,-99.201805
19.444773,-99.20267
19.4563,-99.21496
19.456747,-99.21522
19.458462,-99.214096
19.460602,-99.21548
19.46849,-99.22145
19.47059,-99.22362
19.472437,-99.22171
19.473894,-99.216606
19.473404,-99.21539
19.470312,-99.21643
19.469433,-99.2102
19.469763,-99.207344
19.464952,-99.20778
19.459917,-99.20362
19.45968,-99.20284
19.462124,-99.19826
19.46253,-99.19748
19.4639,-99.19047
19.46158,-99.19081
19.459919,-99.18909
19.458574,-99.18839
19.459517,-99.18796
19.46398,-99.187096
19.465054,-99.18225
19.465633,-99.18536
19.466497,-99.186485
19.469574,-99.18752
19.471693,-99.18389
19.47266,-99.18839
19.47248,-99.1883
19.469635,-99.18995
19.470245,-99.19064
19.472498,-99.19159
19.472546,-99.19246
19.471941,-99.19531
19.47643,-99.19575
19.483788,-99.1941
19.48734,-99.191246
19.491005,-99.19523
19.49168,-99.19644
19.490694,-99.19592
19.49043,-99.195656
19.488602,-99.1954
19.487207,-99.19748
19.485151,-99.1999
19.48505,-99.20007
19.488123,-99.201195
19.488771,-99.20111
19.491793,-99.20328
19.492168,-99.20492
19.493792,-99.20197
19.495735,-99.201805
19.496147,-99.200935
19.496778,-99.201195
19.498678,-99.19826
19.500145,-99.20197
19.503223,-99.20302
19.496578,-99.20691
19.493195,-99.2083
19.492216,-99.20942
19.484406,-99.21089
19.482414,-99.21384
19.484634,-99.22085
19.484898,-99.22111
19.486206,-99.22794
19.490845,-99.229065
19.489868,-99.22474
19.488625,-99.22024
19.487675,-99.21721
19.490503,-99.21773
19.492643,-99.21548
19.49238,-99.2134
19.49749,-99.21072
19.499159,-99.21227
19.497059,-99.213745
19.49765,-99.22561
19.498098,-99.22587
19.49496,-99.23141
19.4945,-99.23141
19.4915,-99.232445
19.491678,-99.23617
19.490791,-99.23729
19.492783,-99.23798
19.494175,-99.23955
19.495369,-99.237816
19.496588,-99.2392
19.497934,-99.24344
19.497103,-99.24353
19.494766,-99.2424
19.49452,-99.2418
19.494223,-99.242226
19.494375,-99.242836
19.49167,-99.24353
19.491985,-99.242744
19.491102,-99.240234
19.489702,-99.240585
19.486774,-99.23842
19.48465,-99.23677
19.48409,-99.24232
19.482006,-99.24526
19.483192,-99.24725
19.485744,-99.24777
19.48588,-99.248726
19.486582,-99.2476
19.486622,-99.24682
19.488752,-99.24656
19.494488,-99.24604
19.49465,-99.24647
19.495193,-99.24664
19.494987,-99.24708
19.494505,-99.24751
19.499128,-99.25072
19.496965,-99.25158
19.493584,-99.25288
19.491875,-99.2521
19.4917,-99.25192
19.491858,-99.25245
19.490023,-99.25591
19.48855,-99.25591
19.481546,-99.250626
19.473799,-99.25271
19.471931,-99.2514
19.470179,-99.24967
19.468008,-99.25253
19.467844,-99.25574
19.461836,-99.25262
19.459953,-99.253395
19.459753,-99.25192
19.459208,-99.2482
19.454903,-99.24595
19.45765,-99.24448
19.46029,-99.24682
19.4638,-99.243004
19.467184,-99.24526
19.468279,-99.24543
19.469585,-99.24509
19.472391,-99.24604
19.474186,-99.243355
19.47282,-99.239456
19.472343,-99.23617
19.470587,-99.23452
19.467182,-99.238075
19.46751,-99.23885
19.458141,-99.240234
19.459251,-99.238335
19.459099,-99.23591
19.463892,-99.232185
19.46663,-99.22543
19.465359,-99.22509
19.462444,-99.22448
19.461273,-99.22396
19.460135,-99.22284
19.459543,-99.221794
19.456211,-99.22032
19.455587,-99.223526
19.449425,-99.2198
19.447243,-99.219284
19.44551,-99.217125
19.444494,-99.21539
19.443857,-99.21886
19.440903,-99.21721
19.442184,-99.213745
19.443008,-99.21384
19.443903,-99.21253
19.444416,-99.211494
19.44354,-99.21063
19.443277,-99.20856
19.440668,-99.207344
19.43967,-99.20527
19.440714,-99.20466
19.441416,-99.20354
19.44046,-99.20059
19.438492,-99.19765
19.437922,-99.19618
19.436045,-99.19687
19.434774,-99.196526
19.434383,-99.19332
19.433691,-99.19246
19.433582,-99.19099
19.433289,-99.189514
19.432354,-99.18796
19.432829,-99.1877
19.433552,-99.18796
19.43576,-99.18977
19.43809,-99.19107
19.438154,-99.19159
19.44026,-99.19003
19.437967,-99.18804
19.437502,-99.18632
19.437212,-99.18658
19.435598,-99.18571
19.439081,-99.184235
19.437212,-99.18294
19.438963,-99.179306
19.439072,-99.17532
19.439116,-99.17446
19.438309,-99.17403
19.436337,-99.17663
19.435047,-99.17663
19.434368,-99.1755
19.433136,-99.17074
19.433268,-99.16996
19.435429,-99.17091
19.435827,-99.17031
19.438713,-99.167885
19.438147,-99.1627
19.436384,-99.16296
19.433998,-99.16278
19.432793,-99.16296
19.43284,-99.162
19.43834,-99.157074
19.440062,-99.15578
19.439278,-99.154915
19.439049,-99.14851
19.439648,-99.145744
19.436794,-99.145744
19.436052,-99.14583
19.435623,-99.14886
19.435036,-99.147736
19.433949,-99.147385
19.43434,-99.14696
19.433325,-99.14514
19.435036,-99.144104
19.43643,-99.143845
19.434439,-99.14315
19.433716,-99.14289
19.434992,-99.141335
19.43367,-99.138306
19.42588,-99.12845
19.426516,-99.12499
19.422375,-99.12309
19.42361,-99.1205
19.421865,-99.12041
19.421207,-99.11885
19.419008,-99.11497
19.420294,-99.11505
19.424578,-99.1141
19.427534,-99.115746
19.426798,-99.11937
19.437044,-99.12802
19.44122,-99.13286
19.439453,-99.13321
19.439524,-99.13545
19.43546,-99.13571
19.436485,-99.13727
19.436735,-99.13779
19.436543,-99.13796
19.435871,-99.13848
19.43905,-99.13934
19.441414,-99.14177
19.441845,-99.14237
19.44422,-99.139084
19.444323,-99.14255
19.444801,-99.147644
19.445919,-99.14557
19.447426,-99.14307
19.449083,-99.14125
19.44982,-99.13762
19.449934,-99.137184
19.448214,-99.134766
19.447117,-99.132774
19.45302,-99.13805
19.4533,-99.13796
19.453333,-99.14281
19.453241,-99.14644
19.4515,-99.14626
19.45087,-99.15145
19.45023,-99.15137
19.4492,-99.15171
19.447407,-99.150764
19.446793,-99.150154
19.446901,-99.15163
19.446968,-99.152145
19.447126,-99.152664
19.443565,-99.15388
19.443356,-99.154396
19.442066,-99.154396
19.444473,-99.15777
19.440887,-99.15768
19.440273,-99.15889
19.44236,-99.16313
19.443241,-99.165726
19.444567,-99.16685
19.444904,-99.16746
19.444773,-99.168236
19.443392,-99.17005
19.44189,-99.17057
19.442606,-99.171
19.445114,-99.17057
19.449547,-99.16668
19.450327,-99.16581
19.45055,-99.16685
19.451694,-99.167885
19.459553,-99.161835
19.46277,-99.16192
19.463358,-99.161224
19.465126,-99.16633
19.464184,-99.16676
19.465403,-99.168144
19.463455,-99.1684
19.462166,-99.16659
19.460403,-99.16685
19.460663,-99.1672
19.460697,-99.170135
19.462507,-99.17074
19.465595,-99.17342
19.47001,-99.17169
19.472952,-99.175415
19.47525,-99.1755
19.473671,-99.17213
19.471632,-99.168755
19.469738,-99.16616
19.471115,-99.166245
19.473215,-99.16659
19.472546,-99.163475
19.474333,-99.1627
19.47333,-99.160706
19.471851,-99.15898
19.471888,-99.15829
19.471733,-99.15768
19.473307,-99.15569
19.472263,-99.15448
19.472067,-99.15474
19.467457,-99.15119
19.467466,-99.151024
19.46561,-99.147644
19.463112,-99.1479
19.462221,-99.145485
19.460617,-99.14626
19.460634,-99.144104
19.462475,-99.144104
19.464108,-99.14281
19.46765,-99.14375
19.471724,-99.14514
19.47282,-99.14531
19.47274,-99.143234
19.470968,-99.14004
19.469158,-99.13762
19.46799,-99.138824
19.462408,-99.13814
19.461502,-99.13788
19.464294,-99.13545
19.464315,-99.135025
19.466578,-99.13399
19.46598,-99.12577
19.461182,-99.1205
19.461203,-99.11825
19.463913,-99.11747
19.462902,-99.11012
19.461683,-99.11237
19.454716,-99.11358
19.45188,-99.11505
19.451687,-99.11523
19.449348,-99.11228
19.449236,-99.118164
19.447197,-99.122055
19.452509,-99.12447
19.449726,-99.12854
19.447458,-99.12603
19.445713,-99.12776
19.445242,-99.1243
19.44362,-99.12361
19.442076,-99.12318
19.441706,-99.11773
19.440763,-99.118164
19.439734,-99.11851
19.43577,-99.11859
19.436049,-99.114876
19.436794,-99.11471
19.435753,-99.111595
19.437727,-99.11082
19.441267,-99.11367
19.445023,-99.10857
19.444807,-99.10736
19.446186,-99.10373
19.452177,-99.10182
19.450998,-99.09776
19.450476,-99.095345
19.447802,-99.097244
19.447554,-99.091194
19.44564,-99.08895
19.444977,-99.08748
19.445639,-99.087135
19.446774,-99.08472
19.443203,-99.082466
19.44319,-99.082726
19.439741,-99.0854
19.436758,-99.0861
19.439844,-99.090675
19.441849,-99.092926
19.441828,-99.09335
19.440657,-99.09465
19.441425,-99.09586
19.442883,-99.09802
19.444077,-99.09992
19.443678,-99.10416
19.44076,-99.10545
19.439377,-99.10364
19.439966,-99.099236
19.439259,-99.09681
19.427809,-99.09379
19.426613,-99.095604
19.427416,-99.09794
19.426914,-99.10243
19.423782,-99.10062
19.42455,-99.0982
19.42078,-99.09621
19.4206,-99.09612
19.419558,-99.096725
19.417194,-99.09794
19.416857,-99.099144
19.41838,-99.10182
19.417915,-99.10191
19.414856,-99.10416
19.415676,-99.10615
19.418383,-99.10727
19.41767,-99.10865
19.417011,-99.110725
19.418951,-99.11246
19.41654,-99.1128
19.415926,-99.1122
19.414452,-99.11038
19.41354,-99.11021
19.411638,-99.113235
19.409477,-99.11591
19.407537,-99.12335
19.409239,-99.12248
19.410646,-99.12196
19.411322,-99.12136
19.414167,-99.12154
19.41696,-99.120926
19.412483,-99.12387
19.413448,-99.12663
19.41388,-99.12724
19.41862,-99.12637
19.418758,-99.12724
19.419348,-99.13018
19.420559,-99.13355
19.422384,-99.13571
19.426716,-99.13744
19.426716,-99.13926
19.425318,-99.1396
19.426674,-99.14194
19.427008,-99.14263
19.425043,-99.143234
19.425188,-99.147644
19.42594,-99.15284
19.41967,-99.15482
19.41884,-99.15664
19.416363,-99.154655
19.41515,-99.155
19.416409,-99.15924
19.418438,-99.15915
19.417965,-99.161224
19.417337,-99.16451
19.417063,-99.16451
19.416958,-99.16659
19.414774,-99.167885
19.413984,-99.16892
19.411463,-99.16962
19.410915,-99.16953
19.410818,-99.1678
19.412687,-99.16547
19.413479,-99.16252
19.412165,-99.15941
19.411598,-99.15785
19.412014,-99.1569
19.412527,-99.15586
19.411713,-99.1556
19.410181,-99.1531
19.409502,-99.153786
19.407175,-99.161575
19.408289,-99.16685
19.409338,-99.16979
19.407951,-99.169876
19.406824,-99.168495
19.406256,-99.16884
19.406185,-99.16659
19.405811,-99.16668
19.39861,-99.16711
19.39696,-99.165115
19.396587,-99.16339
19.399197,-99.16278
19.396051,-99.161224
19.390787,-99.16339
19.391209,-99.16417
19.390362,-99.16451
19.391134,-99.165634
19.390385,-99.16772
19.391867,-99.16936
19.390574,-99.17126
19.385431,-99.16918
19.385563,-99.17022
19.386255,-99.17472
19.387724,-99.174805
19.388386,-99.17446
19.389982,-99.17386
19.392977,-99.172905
19.394014,-99.172386
19.394402,-99.17204
19.396252,-99.17187
19.398777,-99.17472
19.395672,-99.1742
19.394676,-99.17386
19.39441,-99.17368
19.393253,-99.17472
19.391556,-99.17913
19.388811,-99.184235
19.388712,-99.18441
19.391153,-99.18891
19.391048,-99.18917
19.388365,-99.191246
19.387068,-99.19142
19.387497,-99.192024
19.385748,-99.19384
19.38697,-99.19332
19.389688,-99.19419
19.39038,-99.19505
19.393335,-99.19306
19.395147,-99.19367
19.39403,-99.19575
19.394365,-99.19999
19.397509,-99.19973
19.40495,-99.19644
19.408215,-99.193756
19.40839,-99.19393
19.411043,-99.19246
19.41184,-99.19488
19.410564,-99.19644
19.410156,-99.19722
19.411564,-99.1967
19.412586,-99.19834
19.410095,-99.202065
19.410261,-99.20241
19.416716,-99.20042
19.417969,-99.20474
19.419275,-99.20258
19.419968,-99.20163
19.421368,-99.19765
19.420244,-99.19618
19.41737,-99.19661
19.418926,-99.19315
19.416208,-99.19047
19.415709,-99.187614
19.411942,-99.18744
19.411215,-99.18545
19.40787,-99.187874
19.406752,-99.18995
19.405317,-99.18917
19.40419,-99.189606
19.406628,-99.185104
19.411978,-99.1813
19.408518,-99.17689
19.408983,-99.176796
19.411613,-99.17576
19.41078,-99.17403
19.414328,-99.17126
19.414831,-99.170395
19.416523,-99.1697
19.420008,-99.16633
19.420977,-99.16174
19.421135,-99.160446
