19.492844,-99.06778
19.42249,-99.160965
19.422506,-99.16244
19.424988,-99.16252
19.42574,-99.16226
19.425844,-99.16382
19.425034,-99.163475
19.424652,-99.163734
19.424353,-99.165985
19.424976,-99.16642
19.423801,-99.1678
19.421736,-99.170395
19.423552,-99.17091
19.424942,-99.17074
19.424007,-99.17282
19.424814,-99.17325
19.425003,-99.17498
19.42416,-99.17524
19.422934,-99.17584
19.42289,-99.1749
19.42349,-99.17394
19.421017,-99.17368
19.420773,-99.1749
19.418285,-99.1749
19.415834,-99.17602
19.415277,-99.1761
19.415813,-99.17645
19.415436,-99.18026
19.416792,-99.18078
19.419123,-99.18017
19.41996,-99.18545
19.419298,-99.1858
19.41829,-99.18935
19.417984,-99.18995
19.418242,-99.19029
19.420858,-99.19133
19.420942,-99.191505
19.430342,-99.20042
19.430822,-99.19999
19.434965,-99.201805
19.438591,-99.206566
19.438433,-99.20968
19.437187,-99.21063
19.435902,-99.212364
19.435165,-99.212364
19.433653,-99.21314
19.433641,-99.20976
19.430058,-99.21141
19.429895,-99.21279
19.389725,-99.22249
19.388617,-99.22257
19.388708,-99.224396
19.386854,-99.22284
19.385868,-99.22231
19.386784,-99.218765
19.387667,-99.21591
19.389336,-99.21565
19.387836,-99.214355
19.388262,-99.21323
19.38978,-99.21055
19.389507,-99.21046
19.387505,-99.208206
19.389294,-99.20743
19.388102,-99.20553
19.38824,-99.204575
19.388891,-99.20448
19.389347,-99.20276
19.388369,-99.202065
19.390434,-99.20129
19.389658,-99.20025
19.388641,-99.20033
19.387365,-99.19826
19.383827,-99.19722
19.382257,-99.19912
19.382034,-99.1999
19.381601,-99.201195
19.379908,-99.20007
19.37914,-99.19341
19.37883,-99.19047
19.380909,-99.187614
19.38093,-99.18718
19.382332,-99.186745
19.38424,-99.18726
19.384525,-99.18164
19.385435,-99.178185
19.385597,-99.176796
19.385489,-99.17532
19.383831,-99.17532
19.382656,-99.17671
19.37876,-99.17187
19.379162,-99.17117
19.38103,-99.16884
19.382975,-99.16676
19.384167,-99.16503
19.389782,-99.159584
19.386122,-99.15733
19.38546,-99.15768
19.385618,-99.16002
19.382168,-99.16088
19.37917,-99.1601
19.370464,-99.150154
19.36793,-99.14929
19.365908,-99.14921
19.364103,-99.15033
19.363617,-99.15085
19.361105,-99.15137
19.36306,-99.15275
19.366673,-99.15595
19.36682,-99.15855
19.361492,-99.16192
19.360802,-99.16469
19.360174,-99.16616
19.360245,-99.16659
19.357996,-99.163734
19.357744,-99.159584
19.357958,-99.15353
19.356077,-99.15249
19.356173,-99.15059
19.356382,-99.15007
19.355396,-99.14955
19.354414,-99.14894
19.35487,-99.14903
19.356075,-99.14886
19.35763,-99.1454
19.356573,-99.14445
19.356365,-99.139435
19.3453,-99.13978
19.345247,-99.139
19.342968,-99.138565
19.341648,-99.139175
19.342833,-99.139435
19.343609,-99.14047
19.344776,-99.14471
19.34241,-99.14419
19.341557,-99.14834
19.342262,-99.14894
19.342327,-99.14947
19.344471,-99.150764
19.344976,-99.15171
19.343077,-99.16019
19.342709,-99.16019
19.342924,-99.163216
19.34469,-99.16469
19.352158,-99.17178
19.353605,-99.1723
19.354565,-99.175156
19.356787,-99.1749
19.356543,-99.174286
19.359882,-99.170135
19.360535,-99.16996
19.360767,-99.17083
19.364012,-99.17403
19.363121,-99.16979
19.364502,-99.16979
19.36618,-99.16754
19.36607,-99.16607
19.367899,-99.16633
19.37191,-99.163475
19.370975,-99.16555
19.369083,-99.1684
19.370903,-99.16884
19.371153,-99.16936
19.369455,-99.170135
19.370285,-99.17377
19.370083,-99.17412
19.37074,-99.175674
19.368496,-99.178185
19.365898,-99.17861
19.363916,-99.18138
19.362452,-99.18303
19.361523,-99.1832
19.361813,-99.18475
19.360682,-99.18346
19.359108,-99.18363
19.35892,-99.183716
19.356005,-99.18493
19.356718,-99.18718
19.356916,-99.18692
19.358112,-99.18692
19.361137,-99.188995
19.364494,-99.18632
19.36595,-99.184845
19.368366,-99.18804
19.371037,-99.189865
19.371216,-99.19358
19.368164,-99.192024
19.367857,-99.19081
19.36503,-99.19211
19.364202,-99.19393
19.363947,-99.19531
19.368011,-99.19687
19.367073,-99.199036
19.36613,-99.19947
19.365047,-99.199036
19.363956,-99.19878
19.362427,-99.20171
19.363325,-99.203964
19.366455,-99.211235
19.36678,-99.21392
19.370241,-99.214615
19.377474,-99.21539
19.37877,-99.21522
19.377537,-99.212364
19.38089,-99.211586
19.382929,-99.20769
19.383854,-99.2076
19.384632,-99.21583
19.37922,-99.21912
19.379175,-99.21998
19.37838,-99.22111
19.378038,-99.22422
19.379929,-99.22327
19.382317,-99.22699
19.384964,-99.227425
19.384192,-99.229935
19.383923,-99.23158
19.381973,-99.231926
19.383383,-99.234955
19.38327,-99.23539
19.380924,-99.23625
19.37955,-99.2379
19.381432,-99.24075
19.380733,-99.2418
19.366945,-99.23963
19.36542,-99.242485
19.364742,-99.24491
19.366663,-99.246994
19.364895,-99.24915
19.36294,-99.25323
19.36144,-99.24829
19.358723,-99.25106
19.358915,-99.25271
19.35646,-99.25392
19.355255,-99.25409
19.34972,-99.25072
19.353352,-99.24448
19.354557,-99.24431
19.356432,-99.24725
19.356571,-99.248116
19.3572,-99.24483
19.358356,-99.245605
19.36048,-99.2437
19.361128,-99.2418
19.358604,-99.23894
19.354168,-99.241104
19.354239,-99.236084
19.355997,-99.237724
19.356298,-99.237206
19.35987,-99.23573
19.359627,-99.23149
19.357979,-99.231316
19.357185,-99.23063
19.358816,-99.22933
19.35744,-99.227425
19.358818,-99.22388
19.361635,-99.22639
19.365454,-99.22734
19.368425,-99.226814
19.368649,-99.222404
19.364748,-99.221275
19.36366,-99.22093
19.35891,-99.21842
19.360703,-99.21574
19.36194,-99.21314
19.358854,-99.21046
19.358608,-99.209854
19.355381,-99.21358
19.355162,-99.21609
19.351862,-99.21764
19.35114,-99.21557
19.350069,-99.211235
19.353172,-99.20085
19.356316,-99.19878
19.356302,-99.19722
19.358736,-99.19826
19.359068,-99.1935
19.35434,-99.19237
19.352983,-99.19003
19.351946,-99.18692
19.35188,-99.1864
19.34469,-99.19384
19.344065,-99.19168
19.343967,-99.18995
19.342915,-99.19073
19.340645,-99.190125
19.339579,-99.18935
19.338167,-99.18632
19.336529,-99.18597
19.334143,-99.183975
19.331106,-99.1858
19.331629,-99.18822
19.332636,-99.1883
19.331615,-99.19029
19.332685,-99.19099
19.33664,-99.192894
19.338308,-99.192635
19.338625,-99.1973
19.33567,-99.19748
19.33685,-99.19964
19.336416,-99.200935
19.337322,-99.20665
19.340763,-99.209595
19.337149,-99.21193
19.336447,-99.214874
19.33951,-99.214355
19.342735,-99.21609
19.35094,-99.21946
19.353125,-99.21998
19.352983,-99.22093
19.352062,-99.22275
19.349924,-99.22318
19.342257,-99.22552
19.342796,-99.22396
19.342709,-99.22205
19.342302,-99.2192
19.338541,-99.22076
19.337147,-99.221016
19.336687,-99.22647
19.336668,-99.226814
19.335037,-99.23539
19.33413,-99.23513
19.334135,-99.23322
19.332788,-99.23253
19.324984,-99.224915
19.323217,-99.22344
19.32324,-99.22301
19.326574,-99.22257
19.329123,-99.22318
19.330109,-99.2237
19.333172,-99.21954
19.332283,-99.21894
19.332264,-99.21747
19.330297,-99.21816
19.328346,-99.218506
19.326527,-99.216255
19.32733,-99.21314
19.329031,-99.21227
19.329473,-99.21262
19.330477,-99.21279
19.330814,-99.211586
19.330652,-99.21115
19.331507,-99.21063
19.332756,-99.205956
19.333002,-99.20474
19.33312,-99.20422
19.330477,-99.20007
19.326162,-99.19436
19.329975,-99.191765
19.329432,-99.18977
19.32755,-99.18692
19.331802,-99.18112
19.332674,-99.18026
19.329872,-99.17741
19.330608,-99.17741
19.332138,-99.17628
19.335838,-99.175934
19.335203,-99.177574
19.336388,-99.17783
19.338474,-99.178444
19.337925,-99.18017
19.335125,-99.18095
19.336763,-99.1813
19.33836,-99.18251
19.342415,-99.17879
19.34308,-99.17835
19.345806,-99.1736
19.345232,-99.170395
19.345459,-99.16953
19.343075,-99.17117
19.3414,-99.17152
19.339058,-99.16685
19.335594,-99.16616
19.334715,-99.1672
19.337095,-99.16927
19.33571,-99.16936
19.33336,-99.17031
19.331274,-99.167885
19.328783,-99.16979
19.327215,-99.16806
19.328962,-99.166245
19.330242,-99.16642
19.3324,-99.165634
19.330698,-99.16287
19.332354,-99.16106
19.335014,-99.161224
19.33494,-99.159065
19.335049,-99.1569
19.335096,-99.15595
19.335302,-99.1537
19.33505,-99.15137
19.335455,-99.15067
19.332245,-99.15041
19.334187,-99.14661
19.333654,-99.14618
19.331635,-99.1479
19.328606,-99.147736
19.327911,-99.14142
19.327738,-99.13934
19.329994,-99.134766
19.332136,-99.13978
19.331724,-99.14064
19.335894,-99.14194
19.33691,-99.14185
19.336317,-99.137184
19.337793,-99.1371
19.340775,-99.13459
19.341705,-99.1307
19.33972,-99.12992
19.338436,-99.13165
19.335302,-99.13174
19.334436,-99.12698
19.33568,-99.124214
19.337511,-99.122574
19.335726,-99.11963
19.333717,-99.1211
19.328382,-99.12102
19.328415,-99.11669
19.328978,-99.110985
19.329437,-99.110985
19.332653,-99.112976
19.338217,-99.10848
19.33826,-99.10761
19.339077,-99.10787
19.341434,-99.10675
19.344822,-99.11082
19.341772,-99.11471
19.339334,-99.113754
19.34068,-99.11998
19.343197,-99.123
19.343145,-99.125854
19.343864,-99.126205
19.34557,-99.123436
19.347698,-99.119545
19.347752,-99.12214
19.355837,-99.135284
19.358921,-99.13623
19.361269,-99.135284
19.360485,-99.13805
19.361637,-99.14263
19.361526,-99.142975
19.36289,-99.143326
19.363976,-99.14004
19.366352,-99.138565
19.366673,-99.1377
19.368526,-99.13744
19.36783,-99.1403
19.367361,-99.14229
19.369698,-99.141594
19.369896,-99.141335
19.370733,-99.14116
19.373182,-99.14004
19.380934,-99.139694
19.381,-99.14021
19.381958,-99.144966
19.382133,-99.14514
19.382103,-99.145744
19.382383,-99.14748
19.384445,-99.15041
19.383986,-99.15223
19.387142,-99.15171
19.387579,-99.1467
19.389732,-99.149635
19.389925,-99.15128
19.39195,-99.15128
19.393581,-99.15362
19.399324,-99.15111
19.399979,-99.15093
19.398483,-99.14955
19.394901,-99.14756
19.3944,-99.14652
19.396206,-99.143585
19.39812,-99.13848
19.400463,-99.141335
19.399632,-99.14505
19.406694,-99.14375
19.411118,-99.14185
19.412025,-99.14393
19.411894,-99.14471
19.414324,-99.14583
19.412579,-99.14756
19.414152,-99.151024
19.416403,-99.150246
19.419348,-99.150246
19.421295,-99.14999
19.420826,-99.14834
19.421633,-99.14696
19.42043,-99.14341
19.418592,-99.143326
19.41547,-99.141335
19.415913,-99.13623
19.417162,-99.13519
19.416092,-99.13451
19.41513,-99.135284
19.413942,-99.13511
19.409222,-99.13563
19.408918,-99.13615
19.400946,-99.128105
19.397705,-99.12663
19.39129,-99.127846
19.390408,-99.134415
19.394634,-99.13459
19.394915,-99.13814
19.394346,-99.1403
19.392067,-99.13986
19.390493,-99.14367
19.390427,-99.14315
19.387415,-99.139
19.38638,-99.139435
19.385853,-99.138916
19.386751,-99.13571
19.387127,-99.13373
19.385258,-99.1288
19.387962,-99.12629
19.385878,-99.12196
19.38835,-99.12041
19.390064,-99.1211
19.394768,-99.120926
19.39638,-99.123695
19.398094,-99.12439
19.398325,-99.12162
19.399471,-99.11531
19.398088,-99.113495
19.397926,-99.11306
19.398167,-99.11012
19.396933,-99.09984
19.397085,-99.098625
19.396576,-99.09776
19.396975,-99.095345
19.396502,-99.095604
19.391462,-99.095085
19.392254,-99.099495
19.38991,-99.10036
19.387854,-99.102776
19.388824,-99.10545
19.38676,-99.10986
19.388319,-99.11004
19.3884,-99.112114
19.388382,-99.11427
19.38843,-99.115135
19.385498,-99.11669
19.385735,-99.11747
19.382935,-99.12188
19.371387,-99.12266
19.369734,-99.12076
19.373678,-99.117386
19.373615,-99.11497
19.36706,-99.113495
19.366909,-99.110985
19.364725,-99.10865
19.362762,-99.11108
19.363121,-99.111244
19.363163,-99.1141
19.363426,-99.11617
19.363459,-99.117386
19.363813,-99.117645
19.363647,-99.11911
19.362762,-99.122055
19.364347,-99.12352
19.364723,-99.12335
19.365496,-99.12266
19.366793,-99.1243
19.369123,-99.12741
19.37082,-99.12845
19.36678,-99.13373
19.366135,-99.1301
19.361916,-99.129745
19.361525,-99.12655
19.3569,-99.12517
19.35777,-99.1243
19.35798,-99.12378
19.35787,-99.122314
19.359198,-99.11972
19.35718,-99.11773
19.356384,-99.11341
19.356756,-99.1115
19.363249,-99.10503
19.363476,-99.10234
19.365784,-99.10407
19.369694,-99.10321
19.36932,-99.10148
19.371767,-99.10226
19.374332,-99.102516
19.376175,-99.096985
19.376669,-99.08895
19.375498,-99.08843
19.375298,-99.09059
19.37538,-99.09448
19.37435,-99.09664
19.367792,-99.098885
19.36755,-99.0982
19.36694,-99.09569
19.364918,-99.095604
19.363802,-99.09768
19.360252,-99.100525
19.35589,-99.10122
19.34818,-99.09154
19.343838,-99.08998
19.3437,-99.09275
19.340515,-99.09569
19.34659,-99.0994
19.343048,-99.10208
19.341509,-99.099754
19.340132,-99.09966
19.337975,-99.10044
19.336145,-99.1039
19.335295,-99.10433
19.332228,-99.10122
19.331863,-99.101135
19.33076,-99.095604
19.332943,-99.088776
19.331024,-99.0848
19.336521,-99.08532
19.339514,-99.08255
19.336588,-99.08031
19.340702,-99.07538
19.340069,-99.07512
19.334972,-99.0721
19.333054,-99.06994
19.338963,-99.06778
19.338913,-99.06692
19.338688,-99.064064
19.336658,-99.06415
19.334703,-99.06458
19.334259,-99.06424
19.331406,-99.060524
19.333735,-99.060005
19.335089,-99.060524
19.337551,-99.059135
19.337868,-99.06017
19.347511,-99.06069
19.348537,-99.06043
19.34972,-99.06441
19.345892,-99.06363
19.345402,-99.06605
19.343136,-99.06718
19.341902,-99.06976
19.342478,-99.071144
19.340694,-99.07184
19.341383,-99.07279
19.34275,-99.07305
19.34378,-99.0727
19.346554,-99.07434
19.346891,-99.07495
19.346947,-99.07754
19.348083,-99.07875
19.348978,-99.07374
19.357582,-99.06553
19.360209,-99.06458
19.360506,-99.06415
19.362003,-99.06181
19.366522,-99.05983
19.372143,-99.05793
19.372952,-99.065704
19.374886,-99.065704
19.37707,-99.06622
19.376244,-99.069855
19.377287,-99.07106
19.37259,-99.07296
19.36909,-99.07296
19.36849,-99.07391
19.367641,-99.07244
19.3674,-99.06994
19.368244,-99.06778
19.367586,-99.06804
19.365759,-99.069595
19.36445,-99.06812
19.361135,-99.07184
19.361517,-99.073395
19.35738,-99.07512
19.35627,-99.086266
19.355915,-99.09335
19.358173,-99.09241
19.35832,-99.09128
19.359224,-99.09163
19.359926,-99.092316
19.360138,-99.09361
19.361248,-99.09353
19.36076,-99.09223
19.360962,-99.08817
19.367172,-99.08921
19.366867,-99.0861
19.36393,-99.08592
19.363892,-99.082985
19.366379,-99.082985
19.366903,-99.08169
19.364285,-99.078835
19.36403,-99.07469
19.369658,-99.07633
19.370955,-99.07616
19.373774,-99.075035
19.377144,-99.07763
19.38623,-99.08558
19.384844,-99.08566
19.384026,-99.0873
19.384262,-99.09361
19.382816,-99.096725
19.383474,-99.096466
19.385406,-99.09465
19.386433,-99.09439
19.390213,-99.08696
19.393297,-99.08973
19.393906,-99.090416
19.395113,-99.09206
19.402107,-99.09215
19.39758,-99.088776
19.396029,-99.0848
19.394936,-99.082726
19.391083,-99.08428
19.389349,-99.08031
19.390305,-99.07961
19.389904,-99.07841
19.39256,-99.07685
19.395418,-99.07495
19.397987,-99.07512
19.400465,-99.075294
19.39755,-99.07279
19.397293,-99.07244
19.395927,-99.07028
19.393847,-99.06769
19.392172,-99.06804
19.39192,-99.071236
19.391947,-99.07253
19.387379,-99.073654
19.384882,-99.07573
19.386692,-99.0708
19.384193,-99.07106
19.384249,-99.06812
19.384836,-99.06744
19.385244,-99.06294
19.385567,-99.06017
19.39015,-99.06242
19.389412,-99.06614
19.390556,-99.06536
19.396196,-99.06674
19.396076,-99.065445
19.397585,-99.06475
19.395235,-99.06017
19.398336,-99.06078
19.398773,-99.059395
19.402723,-99.063286
19.402792,-99.06744
19.402605,-99.069336
19.40253,-99.0708
19.411919,-99.06908
19.411844,-99.068726
19.41141,-99.06268
19.418978,-99.06233
19.419044,-99.06285
19.418367,-99.06718
19.423899,-99.067085
19.425108,-99.066826
19.423693,-99.06752
19.421629,-99.070114
19.421625,-99.072014
19.420063,-99.070114
19.417862,-99.071754
19.416025,-99.07166
19.415178,-99.072014
19.415062,-99.07434
19.416737,-99.074
19.419744,-99.078316
19.419216,-99.08333
19.418291,-99.08342
19.417072,-99.08385
19.416151,-99.08385
19.41638,-99.0848
19.415705,-99.0854
19.411856,-99.08506
19.40899,-99.092575
19.409937,-99.09759
19.413095,-99.09335
19.414469,-99.09353
19.414125,-99.091194
19.417593,-99.08817
19.420084,-99.08808
19.41997,-99.08852
19.420374,-99.08964
19.420216,-99.090935
19.419687,-99.092316
19.42005,-99.09241
19.424301,-99.08843
19.42155,-99.08454
19.421635,-99.079185
19.421928,-99.078835
19.425507,-99.07357
19.42641,-99.07391
19.428286,-99.069595
19.427303,-99.06527
19.424871,-99.06233
19.42118,-99.05879
19.42479,-99.05663
19.429869,-99.06372
19.446598,-99.06251
19.447039,-99.06475
19.447824,-99.06562
19.448597,-99.06856
19.44832,-99.06856
19.44819,-99.069336
19.445915,-99.07063
19.4415,-99.07236
19.440521,-99.07901
19.442635,-99.077286
19.44473,-99.07771
19.447783,-99.07745
19.448881,-99.07391
19.450323,-99.070885
19.452616,-99.069244
19.453672,-99.06467
19.45266,-99.06285
19.449219,-99.05983
19.448225,-99.05759
19.446983,-99.05663
19.447605,-99.05525
19.451307,-99.05491
19.451597,-99.05465
19.4545,-99.04998
19.453661,-99.04834
19.457237,-99.044975
19.458134,-99.045494
19.458132,-99.05102
19.458038,-99.05292
19.465918,-99.05007
19.46674,-99.042816
19.467443,-99.03979
19.4711,-99.042206
19.47065,-99.04014
19.473368,-99.03738
19.47623,-99.0372
19.479452,-99.03357
19.479374,-99.035126
19.484877,-99.042984
19.484657,-99.04368
19.494057,-99.043594
19.492233,-99.05059
19.49407,-99.050674
19.494383,-99.051796
19.49738,-99.05266
19.500507,-99.05456
19.501728,-99.057755
19.505964,-99.06147
19.503263,-99.06389
19.503397,-99.06674
19.49607,-99.064064
19.496403,-99.06294
19.495337,-99.06035
19.491148,-99.06856