40.774902,-73.912056
40.776157,-73.97616
40.77727,-73.9802
40.777866,-73.981674
40.77702,-73.981674
40.77629,-73.9836
40.77463,-73.98443
40.772327,-73.98341
40.771038,-73.987366
40.771236,-73.990944
40.769844,-73.989845
40.76675,-73.99306
40.767406,-73.99388
40.76911,-73.996086
40.766926,-73.99645
40.765556,-74.0015
40.765068,-74.00187
40.764526,-74.00022
40.76419,-73.99949
40.76363,-73.996086
40.760273,-73.99526
40.75985,-73.99554
40.75877,-73.99719
40.760685,-74.00307
40.759354,-74.00674
40.759014,-74.0038
40.756977,-74.00196
40.756157,-74.00325
40.75506,-74.00095
40.753117,-74.00031
40.75066,-74.00261
40.750263,-74.00307
40.750668,-74.00591
40.75026,-74.00903
40.75286,-74.00995
40.75386,-74.00775
40.759323,-74.02235
40.758553,-74.022896
40.76003,-74.028404
40.75953,-74.030334
40.75896,-74.029045
40.756207,-74.02703
40.754803,-74.02638
40.751682,-74.0218
40.751724,-74.02372
40.751045,-74.02547
40.74964,-74.025925
40.749916,-74.03006
40.74834,-74.03309
40.746796,-74.03309
40.74863,-74.03951
40.751396,-74.03942
40.75281,-74.04015
40.752407,-74.034004
40.75367,-74.03474
40.75404,-74.034645
40.75514,-74.03694
40.75703,-74.03887
40.757973,-74.04172
40.75908,-74.04135
40.759895,-74.04438
40.758583,-74.04383
40.757156,-74.044655
40.75449,-74.043274
40.752457,-74.04475
40.750443,-74.04686
40.75169,-74.0475
40.75303,-74.04768
40.753136,-74.05172
40.752254,-74.05695
40.750977,-74.053925
40.749214,-74.05512
40.746334,-74.05824
40.74697,-74.06164
40.741207,-74.064026
40.73772,-74.06724
40.73633,-74.06283
40.735126,-74.06035
40.7351,-74.059616
40.736244,-74.058975
40.734764,-74.058334
40.730507,-74.062645
40.729397,-74.05971
40.730682,-74.05787
40.730244,-74.055305
40.73328,-74.05493
40.734066,-74.05503
40.732533,-74.05181
40.734833,-74.05007
40.734608,-74.044655
40.73786,-74.04199
40.737656,-74.041626
40.73764,-74.04043
40.738033,-74.03557
40.74026,-74.037674
40.74128,-74.03667
40.74154,-74.038506
40.740734,-74.04429
40.741096,-74.04575
40.74152,-74.04603
40.738552,-74.04796
40.741222,-74.05374
40.7403,-74.056496
40.74396,-74.054016
40.743153,-74.05319
40.743343,-74.05126
40.744694,-74.05044
40.746674,-74.04915
40.74773,-74.05007
40.74809,-74.04823
40.748524,-74.0475
40.749218,-74.04695
40.744247,-74.04291
40.743416,-74.03869
40.74357,-74.03758
40.74299,-74.03621
40.743347,-74.03493
40.742367,-74.03236
40.74184,-74.03245
40.74124,-74.02877
40.743355,-74.02951
40.747078,-74.024734
40.747414,-74.02382
40.74462,-74.024826
40.7444,-74.02382
40.743885,-74.023445
40.743053,-74.02629
40.741665,-74.02629
40.740158,-74.02602
40.73703,-74.02519
40.737206,-74.03079
40.737125,-74.03079
40.73673,-74.03015
40.73496,-74.02749
40.733753,-74.02933
40.734127,-74.030334
40.731335,-74.03189
40.73088,-74.02813
40.72781,-74.031525
40.72691,-74.03446
40.725277,-74.03493
40.72547,-74.0352
40.726788,-74.0374
40.726864,-74.03796
40.729618,-74.03887
40.73011,-74.039604
40.731247,-74.042175
40.73131,-74.04263
40.727646,-74.04511
40.727093,-74.04502
40.72762,-74.04603
40.728527,-74.050255
40.726326,-74.05053
40.726013,-74.048874
40.724033,-74.05016
40.723015,-74.048965
40.721264,-74.04805
40.72144,-74.04548
40.721092,-74.044655
40.71997,-74.04493
40.718056,-74.047226
40.716873,-74.04869
40.720016,-74.049614
40.72226,-74.05512
40.72273,-74.060074
40.719032,-74.05631
40.717358,-74.057045
40.715607,-74.05723
40.71319,-74.05815
40.71118,-74.06035
40.709064,-74.05576
40.70829,-74.05466
40.70177,-74.05007
40.703026,-74.045296
40.70811,-74.04356
40.711884,-74.043465
40.709057,-74.0486
40.71202,-74.05154
40.715157,-74.04695
40.714333,-74.04438
40.71603,-74.043274
40.71497,-74.039604
40.71677,-74.03814
40.71807,-74.03749
40.719273,-74.04108
40.721935,-74.03915
40.72345,-74.03676
40.723488,-74.03648
40.72166,-74.03667
40.721325,-74.03373
40.719276,-74.03511
40.716274,-74.033
40.71289,-74.03364
40.71208,-74.03391
40.71122,-74.03823
40.7091,-74.039604
40.707214,-74.03502
40.7153,-74.01684
40.71736,-74.016655
40.71794,-74.01583
40.72023,-74.01454
40.720047,-74.01326
40.724087,-74.01014
40.726383,-74.01491
40.7298,-74.01124
40.733192,-74.0139
40.735115,-74.0106
40.735798,-74.010506
40.73747,-74.00812
40.74061,-74.00738
40.740788,-74.00812
40.74183,-74.00784
40.742897,-74.006645
40.745266,-74.00922
40.745472,-74.007935
40.747513,-74.004906
40.745945,-74.00527
40.743835,-74.00564
40.742313,-74.004166
40.741337,-74.004906
40.740765,-74.00196
40.742733,-74.00059
40.743,-74.00031
40.744568,-73.99719
40.745003,-73.9959
40.7453,-73.990395
40.744125,-73.98755
40.743565,-73.99012
40.74188,-73.99076
40.741398,-73.987366
40.740055,-73.98553
40.740505,-73.98434
40.74022,-73.98397
40.739758,-73.98507
40.738396,-73.98635
40.73876,-73.98892
40.737347,-73.990395
40.741768,-73.99435
40.7393,-73.995995
40.73785,-73.99829
40.73688,-73.99526
40.733612,-73.99563
40.730614,-73.99517
40.730663,-73.99444
40.729874,-73.991035
40.730244,-73.990395
40.732048,-73.99113
40.73332,-73.98975
40.734505,-73.990486
40.734295,-73.988464
40.73261,-73.98746
40.73105,-73.98571
40.72935,-73.987366
40.72884,-73.98865
40.727757,-73.9881
40.724926,-73.98828
40.723606,-73.98498
40.722324,-73.987366
40.723408,-73.98901
40.72442,-73.992874
40.722424,-73.992966
40.723473,-73.995995
40.724773,-73.99756
40.725327,-73.9971
40.726185,-73.99499
40.728523,-73.99949
40.730846,-73.997375
40.731274,-73.9971
40.734585,-73.99921
40.73606,-74.00527
40.73413,-74.00637
40.733707,-74.006096
40.732822,-74.008026
40.730114,-74.00527
40.72978,-74.00453
40.73009,-74.00619
40.729565,-74.00683
40.727493,-74.008026
40.726486,-74.00692
40.725716,-74.00692
40.725533,-74.00564
40.724915,-74.00453
40.723225,-74.002975
40.724068,-74.00619
40.723103,-74.00646
40.722572,-74.005455
40.721825,-74.00564
40.720695,-74.008575
40.719795,-74.00766
40.71708,-74.00922
40.717045,-74.012245
40.71674,-74.0139
40.71392,-74.014725
40.712982,-74.01463
40.710514,-74.01794
40.7088,-74.0184
40.70807,-74.01868
40.705006,-74.01886
40.70555,-74.01344
40.705666,-74.01317
40.704327,-74.012985
40.702755,-74.012794
40.701572,-74.01317
40.7036,-74.01115
40.703495,-74.00821
40.70366,-74.006645
40.702576,-74.00555
40.704353,-74.00555
40.705334,-74.00646
40.705246,-74.00692
40.706352,-74.00655
40.706112,-74.00867
40.708996,-74.010506
40.708984,-74.01096
40.711304,-74.01096
40.711468,-74.0094
40.712456,-74.00655
40.711746,-74.00536
40.71271,-74.00509
40.712994,-74.004906
40.714836,-74.00591
40.714825,-74.008575
40.71682,-74.00628
40.71743,-74.00132
40.717373,-73.9993
40.717686,-73.999855
40.71824,-73.99995
40.72,-74.00095
40.72082,-73.998566
40.72027,-73.99682
40.719337,-73.99462
40.717175,-73.99462
40.718224,-73.99113
40.717865,-73.99131
40.714256,-73.990395
40.71346,-73.99021
40.714558,-73.99306
40.715347,-73.99535
40.71342,-73.99811
40.71226,-73.99866
40.712093,-73.99747
40.71076,-73.992966
40.710747,-73.99342
40.71034,-73.994896
40.70758,-74.001045
40.70729,-73.998474
40.707188,-73.99829
40.704388,-73.99435
40.704487,-73.992325
40.70368,-73.99315
40.70116,-73.99554
40.699898,-73.9959
40.699333,-73.997925
40.69793,-73.99838
40.695778,-73.997925
40.694027,-73.99701
40.69558,-74.00252
40.694794,-74.002975
40.69242,-74.00095
40.69196,-74.00095
40.691814,-73.99939
40.688263,-74.001045
40.688396,-73.995995
40.6881,-73.99554
40.68673,-73.99242
40.68814,-73.989845
40.68943,-73.98966
40.690563,-73.99003
40.69083,-73.98755
40.691498,-73.98682
40.690723,-73.98571
40.690193,-73.9847
40.689526,-73.985985
40.686665,-73.98378
40.684624,-73.988464
40.684185,-73.99517
40.682846,-73.99554
40.68161,-73.996086
40.681026,-73.994156
40.680695,-73.99508
40.679047,-73.995995
40.677914,-73.99783
40.674126,-73.99673
40.675934,-73.999115
40.676746,-74.001045
40.680393,-74.00279
40.682056,-74.00196
40.683353,-73.99967
40.684963,-74.00068
40.685112,-74.005
40.6817,-74.00766
40.680405,-74.00885
40.679058,-74.00536
40.677025,-74.00628
40.675354,-74.01032
40.67435,-74.01087
40.67631,-74.011604
40.676517,-74.01142
40.677135,-74.01308
40.67696,-74.01565
40.678356,-74.0195
40.675186,-74.0184
40.67192,-74.0139
40.671406,-74.013535
40.669796,-74.014175
40.670036,-74.01151
40.671898,-74.00775
40.67224,-74.004166
40.67188,-74.001045
40.66993,-74.000404
40.669716,-73.99563
40.6709,-73.99361
40.674564,-73.99003
40.67509,-73.98828
40.676872,-73.98994
40.683945,-73.98314
40.684677,-73.98121
40.684452,-73.978
40.68289,-73.97681
40.683212,-73.97635
40.684696,-73.97699
40.684956,-73.97772
40.685574,-73.97772
40.68695,-73.97763
40.68608,-73.974236
40.685783,-73.97267
40.68789,-73.969
40.689384,-73.969185
40.68894,-73.96606
40.688435,-73.96523
40.690975,-73.96625
40.691498,-73.9645
40.69066,-73.96294
40.69277,-73.960915
40.692905,-73.959175
40.694523,-73.95697
40.699585,-73.95017
40.700233,-73.95366
40.701523,-73.95513
40.70334,-73.95486
40.704235,-73.95192
40.705196,-73.94944
40.70817,-73.95081
40.70888,-73.950905
40.707928,-73.95183
40.706703,-73.95568
40.708893,-73.95752
40.709682,-73.95871
40.709938,-73.9589
40.71047,-73.96046
40.71014,-73.96248
40.710556,-73.96432
40.71146,-73.96634
40.714523,-73.966705
40.71616,-73.96625
40.71902,-73.96248
40.722713,-73.96239
40.720932,-73.95963
40.71792,-73.95798
40.717422,-73.96046
40.716164,-73.96248
40.71553,-73.96129
40.71512,-73.96055
40.71394,-73.95825
40.714115,-73.95568
40.713047,-73.95522
40.712086,-73.95118
40.71394,-73.95174
40.71586,-73.951645
40.71623,-73.9499
40.718536,-73.95256
40.720577,-73.95495
40.72152,-73.95614
40.722103,-73.95862
40.725254,-73.95743
40.7259,-73.95816
40.72904,-73.95853
40.730007,-73.96046
40.731926,-73.959816
40.735554,-73.960365
40.738823,-73.96
40.741837,-73.9611
40.742462,-73.96009
40.741505,-73.95715
40.74326,-73.95375
40.743195,-73.95329
40.742092,-73.954216
40.739056,-73.95513
40.738102,-73.95329
40.73699,-73.95256
40.73633,-73.9555
40.73481,-73.95513
40.73407,-73.9521
40.733562,-73.95449
40.732944,-73.95449
40.73051,-73.954216
40.72952,-73.95375
40.728,-73.953384
40.72622,-73.952286
40.72326,-73.9521
40.723133,-73.952286
40.72294,-73.95256
40.719276,-73.94797
40.71945,-73.94705
40.71477,-73.94237
40.71189,-73.94383
40.711555,-73.94365
40.70872,-73.94328
40.70732,-73.94485
40.707153,-73.9442
40.708588,-73.94016
40.708443,-73.9386
40.70865,-73.938416
40.709133,-73.9375
40.70925,-73.937225
40.707043,-73.93419
40.707874,-73.93245
40.709446,-73.93318
40.71004,-73.93355
40.713207,-73.938965
40.7157,-73.9375
40.717407,-73.94135
40.724487,-73.942825
40.72489,-73.94457
40.725548,-73.9443
40.725704,-73.9454
40.728493,-73.9487
40.731613,-73.94622
40.731777,-73.94521
40.73684,-73.94659
40.742413,-73.94833
40.742077,-73.9476
40.7432,-73.94301
40.740723,-73.940254
40.743187,-73.93805
40.74393,-73.93621
40.744392,-73.93621
40.745506,-73.93373
40.7461,-73.93465
40.74828,-73.93694
40.750053,-73.93639
40.74927,-73.93796
40.746277,-73.944016
40.746216,-73.94576
40.748188,-73.94714
40.74835,-73.9499
40.74744,-73.95274
40.745987,-73.952835
40.74563,-73.95302
40.74715,-73.95614
40.74556,-73.95853
40.74748,-73.957886
40.752213,-73.95807
40.753334,-73.9589
40.749813,-73.96129
40.75105,-73.967804
40.75247,-73.96964
40.752777,-73.96964
40.75597,-73.970924
40.756336,-73.969185
40.75778,-73.969
40.758987,-73.96826
40.759518,-73.970375
40.758823,-73.970924
40.757465,-73.97331
40.75824,-73.97552
40.757755,-73.97754
40.75873,-73.97681
40.758938,-73.97717
40.75958,-73.97626
40.76494,-73.98029
40.76376,-73.982315
40.762962,-73.98213
40.761795,-73.98369
40.760033,-73.98434
40.759045,-73.98443
40.759075,-73.9814
40.75991,-73.9802
40.758057,-73.97965
40.753986,-73.98415
40.752937,-73.98112
40.753708,-73.97892
40.753822,-73.97864
40.75459,-73.97588
40.752464,-73.97561
40.751812,-73.97644
40.751785,-73.9757
40.74859,-73.97387
40.74576,-73.9746
40.744495,-73.97276
40.745033,-73.97056
40.74404,-73.97121
40.741886,-73.97396
40.740364,-73.97249
40.737896,-73.97359
40.7375,-73.973495
40.73588,-73.9757
40.733498,-73.974144
40.73287,-73.97405
40.732,-73.97772
40.728832,-73.97883
40.728115,-73.979195
40.725574,-73.97708
40.72541,-73.97212
40.721424,-73.97396
40.71973,-73.976715
40.716995,-73.98084
40.71423,-73.98204
40.713818,-73.98186
40.71391,-73.9814
40.715256,-73.97947
40.716457,-73.97488
40.715084,-73.97607
40.712906,-73.97653
40.709377,-73.96854
40.70482,-73.96744
40.705418,-73.963486
40.7062,-73.96248
40.69943,-73.96377
40.69861,-73.9656
40.697956,-73.96753
40.69679,-73.96367
40.693573,-73.96551
40.692963,-73.96992
40.689373,-73.97185
40.691353,-73.975426
40.69183,-73.97552
40.692024,-73.97745
40.689884,-73.97708
40.690086,-73.981766
40.692688,-73.98158
40.693413,-73.982864
40.69255,-73.98443
40.69406,-73.98691
40.692432,-73.99122
40.69345,-73.99021
40.694904,-73.99012
40.69591,-73.99067
40.69936,-73.990486
40.70047,-73.991776
40.701572,-73.989204
40.70236,-73.98819
40.703102,-73.98801
40.701107,-73.98645
40.698803,-73.98709
40.696274,-73.98507
40.697582,-73.982864
40.696545,-73.97827
40.69588,-73.97304
40.69821,-73.97313
40.701313,-73.97322
40.70076,-73.9802
40.703003,-73.98075
40.70981,-73.98516
40.7143,-73.9847
40.715256,-73.985985
40.716312,-73.988556
40.718773,-73.987915
40.719463,-73.98571
40.720093,-73.9847
40.721745,-73.98112
40.723793,-73.98029
40.72493,-73.982864
40.725624,-73.982315
40.727104,-73.98406
40.730373,-73.98259
40.730755,-73.98149
40.73571,-73.97993
40.737293,-73.98186
40.737984,-73.978
40.74039,-73.97864
40.74366,-73.97883
40.743095,-73.9814
40.74553,-73.98222
40.746777,-73.98121
40.74894,-73.982315
40.75167,-73.9847
40.75227,-73.987274
40.750095,-73.98773
40.74985,-73.98874
40.74957,-73.98837
40.747726,-73.98626
40.748566,-73.98837
40.74866,-73.99067
40.75038,-73.98975
40.751118,-73.99113
40.750866,-73.994255
40.750675,-73.99508
40.75043,-73.99499
40.75033,-73.99701
40.75195,-73.99535
40.75317,-73.99526
40.7526,-73.99397
40.75403,-73.99205
40.7548,-73.99205
40.75491,-73.988464
40.754997,-73.98691
40.755123,-73.98617
40.755623,-73.985344
40.75759,-73.98562
40.756184,-73.990395
40.75728,-73.991035
40.758015,-73.99131
40.761463,-73.991684
40.761486,-73.99021
40.761173,-73.98911
40.76103,-73.98645
40.764404,-73.9836
40.76538,-73.98341
40.766243,-73.983505
40.767956,-73.9847
40.768543,-73.981766
40.768776,-73.981766
40.770855,-73.98011
40.773094,-73.98011
40.772255,-73.9791
40.770332,-73.97588
40.766953,-73.97653
40.764366,-73.97681
40.76251,-73.97405
40.762775,-73.97157
40.765182,-73.97276
40.767315,-73.97148
40.767582,-73.97121
40.769836,-73.9724
40.76995,-73.971016
40.76903,-73.96891
40.767864,-73.9645
40.76695,-73.963486
40.767933,-73.96064
40.76981,-73.96027
40.76846,-73.95945
40.767273,-73.95706
40.765366,-73.95614
40.764244,-73.954216
40.76416,-73.95853
40.764008,-73.95908
40.76383,-73.96432
40.76312,-73.964775
40.76364,-73.96735
40.763153,-73.96771
40.762417,-73.96578
40.760254,-73.96523
40.758965,-73.96487
40.758602,-73.96395
40.7566,-73.96505
40.75524,-73.96202
40.756577,-73.96055
40.758034,-73.956696
40.75758,-73.95458
40.76039,-73.9521
40.761044,-73.95072
40.762943,-73.94888
40.764328,-73.947235
40.76309,-73.94503
40.761513,-73.941536
40.760685,-73.93952
40.757355,-73.94053
40.755024,-73.9442
40.757088,-73.94678
40.75561,-73.94833
40.754444,-73.94935
40.754326,-73.94852
40.75226,-73.94485
40.75123,-73.94356
40.753593,-73.93685
40.752876,-73.93291
40.753452,-73.932076
40.751778,-73.93171
40.752254,-73.926384
40.751842,-73.92565
40.754894,-73.92216
40.755074,-73.92124
40.757294,-73.92059
40.756508,-73.92482
40.75761,-73.92767
40.758163,-73.92886
40.75683,-73.92978
40.75546,-73.932076
40.75798,-73.933
40.76149,-73.93162
40.76532,-73.931435
40.76566,-73.93217
40.766605,-73.9307
40.765633,-73.92657
40.767956,-73.92556
40.768612,-73.92528
40.76939,-73.92804
40.77277,-73.92739
40.77466,-73.92225
40.772274,-73.919586
40.77265,-73.915726
40.77175,-73.917015
40.77084,-73.91711
40.770042,-73.91747
40.77015,-73.917656
40.769047,-73.91968
40.7676,-73.92252
40.76543,-73.92299
40.76283,-73.922615
40.762234,-73.92547
40.762596,-73.926384
40.761063,-73.92593
40.7613,-73.92271
40.75992,-73.92059
40.76054,-73.91738
40.76198,-73.91665
40.76339,-73.91518
40.76321,-73.91986
40.765522,-73.91931
40.765713,-73.91849
40.7672,-73.91215
40.767445,-73.91224
40.77011,-73.9093
40.76507,-73.90424
40.767277,-73.902405
40.7715,-73.90388
40.77235,-73.90498
40.772972,-73.8969
40.778706,-73.89708
40.778385,-73.901855
40.777462,-73.90296
40.77596,-73.903786
40.774868,-73.90911
40.77461,-73.91215