-33.95206,151.25473
-33.951702,151.25018
-33.950787,151.24973
-33.949463,151.24954
-33.949013,151.24463
-33.94255,151.23743
-33.943302,151.2316
-33.943977,151.23206
-33.94704,151.23343
-33.946808,151.23816
-33.94868,151.23862
-33.9532,151.24162
-33.95399,151.24254
-33.95187,151.2367
-33.952267,151.2326
-33.951885,151.23141
-33.947754,151.22804
-33.952908,151.22478
-33.953785,151.22696
-33.95517,151.22487
-33.96252,151.22614
-33.96149,151.20764
-33.956364,151.20447
-33.956776,151.2042
-33.957924,151.20337
-33.957737,151.20264
-33.954987,151.19371
-33.954544,151.19417
-33.951145,151.19745
-33.95191,151.19981
-33.950848,151.20036
-33.950092,151.20491
-33.950188,151.20592
-33.948025,151.20683
-33.946304,151.20792
-33.942104,151.20773
-33.943752,151.20573
-33.945786,151.20055
-33.942417,151.20018
-33.941925,151.19981
-33.941685,151.19981
-33.944447,151.19717
-33.944374,151.19626
-33.941086,151.19527
-33.941837,151.19008
-33.94498,151.18015
-33.95089,151.16449
-33.95011,151.16394
-33.951355,151.16194
-33.950638,151.15475
-33.943245,151.15175
-33.94151,151.15338
-33.93695,151.14929
-33.93502,151.15175
-33.93413,151.1492
-33.935394,151.14601
-33.93811,151.14601
-33.939278,151.14684
-33.94148,151.1442
-33.944443,151.14674
-33.94458,151.14163
-33.945316,151.14046
-33.948208,151.13991
-33.94962,151.13918
-33.95053,151.13899
-33.951206,151.13445
-33.9524,151.136
-33.952106,151.13672
-33.952713,151.1369
-33.95668,151.14182
-33.956104,151.14519
-33.95466,151.1461
-33.953617,151.14764
-33.950703,151.14874
-33.95002,151.15138
-33.951977,151.15247
-33.952103,151.15329
-33.95741,151.15811
-33.960262,151.1543
-33.958595,151.1512
-33.9575,151.14847
-33.959854,151.14519
-33.963875,151.14874
-33.9658,151.14629
-33.963715,151.14374
-33.965,151.14346
-33.96579,151.14156
-33.967773,151.13618
-33.96491,151.13371
-33.962894,151.13208
-33.96488,151.133
-33.967228,151.13217
-33.968307,151.13109
-33.967766,151.12836
-33.971554,151.12817
-33.97245,151.1298
-33.973385,151.12971
-33.978848,151.13954
-33.9777,151.13972
-33.974155,151.14055
-33.97337,151.14091
-33.97274,151.14218
-33.971275,151.14647
-33.96864,151.15302
-33.972633,151.15147
-33.979504,151.14992
-33.98008,151.14874
-33.97917,151.143
-33.98031,151.14182
-33.98184,151.14218
-33.985935,151.14574
-33.985783,151.147
-33.98573,151.14774
-33.98787,151.14737
-33.988567,151.14728
-33.991447,151.14638
-33.994946,151.14665
-33.99494,151.14537
-33.994595,151.14464
-33.996883,151.14392
-33.996193,151.14246
-33.994183,151.13991
-33.993538,151.13864
-33.991104,151.13754
-33.99636,151.13782
-33.998432,151.13718
-33.99946,151.13899
-34.00301,151.13855
-34.00169,151.13618
-34.004963,151.13026
-34.005096,151.12953
-33.99931,151.12343
-33.998886,151.1299
-33.99831,151.13109
-33.994934,151.12817
-33.99243,151.12898
-33.991318,151.12808
-33.990284,151.13309
-33.983116,151.12471
-33.978012,151.12317
-33.97651,151.1207
-33.981457,151.11852
-33.982292,151.11743
-33.982574,151.11479
-33.98635,151.11925
-33.988743,151.11925
-33.989513,151.11852
-33.990356,151.12025
-33.9944,151.11734
-33.997536,151.11588
-33.998585,151.11124
-33.996193,151.1097
-33.990376,151.11314
-33.989,151.1137
-33.987446,151.11105
-33.98651,151.10678
-33.983143,151.10796
-33.983,151.10678
-33.977203,151.10532
-33.977848,151.10005
-33.975407,151.09769
-33.974693,151.09831
-33.971348,151.09741
-33.971493,151.09705
-33.97426,151.09195
-33.976673,151.08704
-33.97817,151.08977
-33.978466,151.08812
-33.980637,151.08694
-33.98271,151.09067
-33.9838,151.09367
-33.984024,151.09549
-33.98033,151.0976
-33.9785,151.09822
-33.97962,151.10104
-33.98278,151.10187
-33.987217,151.10205
-33.988235,151.10323
-33.98964,151.09686
-33.99043,151.09122
-33.9855,151.08412
-33.984306,151.08258
-33.981514,151.08258
-33.981796,151.07994
-33.980244,151.07948
-33.980408,151.07793
-33.984818,151.07584
-33.99216,151.07494
-33.9927,151.07329
-33.987762,151.06711
-33.983433,151.05891
-33.983368,151.05774
-33.98698,151.04819
-33.991257,151.04309
-33.991333,151.04245
-33.988186,151.03981
-33.98141,151.04636
-33.98087,151.04582
-33.97781,151.04663
-33.976143,151.04791
-33.975426,151.04791
-33.972736,151.05173
-33.96956,151.05055
-33.9675,151.05246
-33.96776,151.0541
-33.969307,151.06201
-33.969906,151.06683
-33.97025,151.06757
-33.97333,151.07056
-33.97528,151.06819
-33.976357,151.06711
-33.97978,151.06364
-33.979927,151.06392
-33.979782,151.06429
-33.980457,151.06693
-33.98336,151.06828
-33.982353,151.06966
-33.97873,151.07138
-33.9799,151.07283
-33.977726,151.07556
-33.97567,151.07875
-33.97404,151.07675
-33.97197,151.07521
-33.969143,151.07538
-33.96891,151.07884
-33.9692,151.08621
-33.964413,151.08775
-33.966106,151.0894
-33.96592,151.09459
-33.962757,151.09158
-33.96229,151.08977
-33.96009,151.08958
-33.96087,151.08858
-33.96237,151.08603
-33.957317,151.08311
-33.956276,151.08249
-33.957,151.08157
-33.95699,151.0812
-33.960148,151.07703
-33.960373,151.07666
-33.95754,151.07556
-33.959373,151.07338
-33.960896,151.07402
-33.963512,151.07147
-33.964832,151.06883
-33.96196,151.06665
-33.95945,151.06837
-33.95777,151.0662
-33.95939,151.06346
-33.958397,151.05928
-33.95857,151.05746
-33.957237,151.05818
-33.95526,151.05919
-33.95142,151.0551
-33.953327,151.05164
-33.953243,151.04945
-33.96062,151.04555
-33.957848,151.04128
-33.951656,151.04109
-33.950935,151.04636
-33.949093,151.04663
-33.949306,151.0481
-33.94789,151.05037
-33.947437,151.05046
-33.94484,151.05246
-33.944458,151.05345
-33.943714,151.05336
-33.9438,151.05246
-33.943455,151.05173
-33.9455,151.04663
-33.944656,151.04645
-33.942722,151.04546
-33.93861,151.04591
-33.938297,151.045
-33.94186,151.0399
-33.93618,151.03954
-33.93383,151.03908
-33.932663,151.04199
-33.927464,151.04227
-33.921383,151.03908
-33.920757,151.04163
-33.917885,151.046
-33.911373,151.04582
-33.908226,151.04536
-33.903404,151.04837
-33.90146,151.047
-33.892395,151.04091
-33.888214,151.03954
-33.88384,151.04709
-33.882717,151.04863
-33.881546,151.05373
-33.881104,151.05418
-33.882126,151.05974
-33.87758,151.06256
-33.876175,151.06456
-33.87523,151.06493
-33.87442,151.06738
-33.873985,151.06975
-33.8737,151.06956
-33.870953,151.07193
-33.86807,151.07283
-33.8675,151.07092
-33.865047,151.06883
-33.86687,151.06564
-33.866093,151.06293
-33.870834,151.05992
-33.87129,151.05983
-33.877335,151.05974
-33.879074,151.05437
-33.87953,151.05428
-33.880974,151.049
-33.879345,151.04263
-33.87811,151.04436
-33.87384,151.04172
-33.875027,151.04573
-33.87591,151.04918
-33.87505,151.05237
-33.873837,151.05354
-33.869843,151.05136
-33.870197,151.049
-33.86819,151.04272
-33.866356,151.04118
-33.865013,151.04153
-33.861515,151.04254
-33.861183,151.04218
-33.859966,151.04118
-33.858696,151.04027
-33.85396,151.04172
-33.845085,151.04263
-33.84792,151.0481
-33.846977,151.05127
-33.849033,151.04964
-33.84976,151.0481
-33.85001,151.04626
-33.86032,151.04536
-33.86367,151.04472
-33.865326,151.04527
-33.863914,151.04755
-33.860695,151.04964
-33.860012,151.0501
-33.8591,151.05246
-33.85779,151.05264
-33.85766,151.05336
-33.85827,151.05482
-33.852646,151.05501
-33.853622,151.05882
-33.849247,151.06265
-33.848988,151.06319
-33.849407,151.06702
-33.84949,151.06766
-33.84835,151.06819
-33.846542,151.06956
-33.847073,151.07037
-33.84662,151.0711
-33.84712,151.07275
-33.847507,151.07584
-33.846706,151.0774
-33.845585,151.07893
-33.845554,151.07976
-33.844353,151.0813
-33.84367,151.0824
-33.83834,151.07967
-33.835373,151.07994
-33.835655,151.07884
-33.838943,151.0742
-33.838505,151.0731
-33.838715,151.07239
-33.839,151.07193
-33.841038,151.07083
-33.841248,151.06947
-33.84319,151.0702
-33.84335,151.06956
-33.845566,151.06573
-33.845215,151.06374
-33.84374,151.06328
-33.84299,151.06192
-33.841187,151.06174
-33.84186,151.06438
-33.83745,151.06711
-33.83124,151.07002
-33.83121,151.07301
-33.831703,151.07402
-33.831593,151.07484
-33.829914,151.07639
-33.827633,151.07184
-33.829494,151.06538
-33.83308,151.06564
-33.834373,151.06383
-33.834896,151.059
-33.833485,151.05692
-33.834404,151.05646
-33.83513,151.0571
-33.835747,151.05765
-33.838406,151.05556
-33.836586,151.05
-33.835777,151.04745
-33.826996,151.05154
-33.824844,151.05219
-33.82814,151.05446
-33.825188,151.05946
-33.82551,151.06447
-33.825108,151.06447
-33.825058,151.06583
-33.824535,151.06628
-33.82116,151.07184
-33.82362,151.07365
-33.822563,151.07921
-33.823444,151.08766
-33.823586,151.08821
-33.8256,151.08704
-33.83033,151.08803
-33.830452,151.08694
-33.831398,151.08658
-33.83211,151.0903
-33.833847,151.09085
-33.831554,151.09877
-33.83453,151.0954
-33.835373,151.09496
-33.837666,151.09204
-33.839546,151.08876
-33.84186,151.08376
-33.843506,151.08394
-33.848015,151.08594
-33.84848,151.08557
-33.850418,151.09004
-33.84851,151.08977
-33.84536,151.08931
-33.845848,151.09622
-33.846237,151.09714
-33.844,151.09932
-33.83941,151.09886
-33.839176,151.10077
-33.839397,151.10132
-33.844482,151.10214
-33.84297,151.10405
-33.841743,151.1077
-33.84673,151.10751
-33.851753,151.10214
-33.854534,151.10396
-33.85173,151.1077
-33.844555,151.11151
-33.844254,151.11252
-33.843678,151.11652
-33.84193,151.1197
-33.844444,151.11952
-33.852802,151.11815
-33.853344,151.1187
-33.85761,151.1207
-33.857838,151.12097
-33.854027,151.12607
-33.85553,151.13072
-33.853653,151.12962
-33.85099,151.12889
-33.84867,151.12326
-33.847588,151.1237
-33.84449,151.12817
-33.843956,151.12827
-33.84447,151.12871
-33.84423,151.145
-33.846043,151.15056
-33.844227,151.15001
-33.843662,151.1522
-33.849155,151.16339
-33.84882,151.16522
-33.848343,151.16931
-33.847935,151.16959
-33.847244,151.17159
-33.84832,151.17487
-33.85097,151.1787
-33.850224,151.18079
-33.850437,151.18288
-33.849487,151.1826
-33.846703,151.18579
-33.85172,151.18698
-33.85212,151.19044
-33.854984,151.19226
-33.854633,151.19308
-33.85321,151.19472
-33.853153,151.19481
-33.851055,151.19882
-33.857327,151.19582
-33.86054,151.18425
-33.857693,151.18124
-33.860794,151.1796
-33.858936,151.17732
-33.856724,151.17805
-33.85589,151.17477
-33.85505,151.17305
-33.854,151.17332
-33.85426,151.17278
-33.85195,151.16685
-33.856083,151.15703
-33.851967,151.15529
-33.851925,151.15356
-33.850105,151.14957
-33.850727,151.14856
-33.85188,151.14491
-33.851315,151.14082
-33.852943,151.14064
-33.85441,151.14355
-33.85662,151.14629
-33.86093,151.12871
-33.86267,151.12708
-33.864174,151.12106
-33.86502,151.11906
-33.862335,151.11543
-33.861313,151.11142
-33.863003,151.1046
-33.860676,151.10423
-33.860416,151.09978
-33.85687,151.0984
-33.857166,151.09613
-33.85563,151.09167
-33.855434,151.09122
-33.85914,151.08821
-33.854984,151.08539
-33.856544,151.07994
-33.854458,151.07802
-33.855244,151.07547
-33.854702,151.07211
-33.85405,151.07175
-33.853237,151.07074
-33.85485,151.06738
-33.855137,151.06757
-33.86142,151.06183
-33.861195,151.0672
-33.860027,151.07074
-33.86064,151.08003
-33.865173,151.08557
-33.864994,151.0883
-33.864132,151.09431
-33.86632,151.09413
-33.867264,151.0953
-33.871666,151.0944
-33.872166,151.0945
-33.87128,151.09259
-33.87512,151.08885
-33.86967,151.09067
-33.86866,151.08858
-33.86927,151.08784
-33.86698,151.0864
-33.86633,151.08385
-33.866753,151.08176
-33.868423,151.08203
-33.869,151.08366
-33.872543,151.08221
-33.873516,151.0832
-33.87598,151.0763
-33.876057,151.07565
-33.880848,151.07347
-33.883408,151.06975
-33.883564,151.06628
-33.886528,151.06819
-33.890095,151.06529
-33.889557,151.06038
-33.892353,151.061
-33.893345,151.06082
-33.900547,151.0662
-33.90584,151.06038
-33.90577,151.05728
-33.90684,151.0571
-33.907604,151.05728
-33.909016,151.05283
-33.91245,151.05655
-33.913406,151.05655
-33.91405,151.06874
-33.909946,151.06674
-33.907436,151.06847
-33.909676,151.07565
-33.912666,151.07393
-33.912785,151.08157
-33.912346,151.08266
-33.9093,151.08513
-33.907013,151.08148
-33.906303,151.07903
-33.899837,151.07903
-33.892124,151.07666
-33.88916,151.07693
-33.88839,151.07329
-33.884922,151.07565
-33.885307,151.07748
-33.88447,151.08139
-33.885136,151.08212
-33.88952,151.0824
-33.891945,151.08376
-33.896126,151.08293
-33.898407,151.0853
-33.899956,151.08885
-33.898594,151.09259
-33.901783,151.09413
-33.90229,151.09267
-33.903584,151.09149
-33.905518,151.0903
-33.906162,151.09158
-33.905834,151.09686
-33.906845,151.10332
-33.91062,151.10341
-33.912075,151.10378
-33.91241,151.10541
-33.91195,151.10641
-33.914936,151.1128
-33.91354,151.1167
-33.913837,151.11725
-33.914467,151.11752
-33.912235,151.11879
-33.911846,151.11852
-33.90573,151.12053
-33.90482,151.1207
-33.90072,151.11998
-33.8979,151.12207
-33.899086,151.12453
-33.895927,151.12498
-33.89703,151.12898
-33.896046,151.13109
-33.90137,151.13036
-33.90178,151.12944
-33.90438,151.1268
-33.90572,151.12799
-33.908905,151.12389
-33.910835,151.12143
-33.918133,151.12125
-33.917446,151.11761
-33.91996,151.11652
-33.91915,151.11461
-33.916218,151.10905
-33.917336,151.10687
-33.915646,151.10432
-33.91448,151.1035
-33.912548,151.10251
-33.91234,151.0995
-33.913143,151.0964
-33.916195,151.09741
-33.91668,151.08995
-33.917175,151.08876
-33.918888,151.08858
-33.920788,151.08977
-33.918583,151.0874
-33.91538,151.08704
-33.916523,151.07903
-33.916138,151.07721
-33.915512,151.0732
-33.919567,151.0722
-33.917538,151.06801
-33.918827,151.0662
-33.91783,151.06511
-33.916687,151.06438
-33.915916,151.06137
-33.91698,151.04964
-33.922123,151.04727
-33.926605,151.04764
-33.930195,151.04918
-33.934063,151.04964
-33.938908,151.05173
-33.933533,151.0591
-33.93184,151.06029
-33.927193,151.05492
-33.925392,151.05537
-33.92621,151.05855
-33.926464,151.06328
-33.921642,151.06346
-33.923153,151.06656
-33.92267,151.0681
-33.926525,151.07037
-33.92721,151.0712
-33.92895,151.07457
-33.92852,151.07693
-33.92747,151.07939
-33.92692,151.0813
-33.934227,151.07365
-33.935093,151.07329
-33.93522,151.06975
-33.934933,151.06892
-33.935516,151.06966
-33.93897,151.0691
-33.940975,151.06511
-33.94151,151.06502
-33.941082,151.07239
-33.942917,151.07175
-33.94757,151.0703
-33.949116,151.0732
-33.950764,151.0703
-33.952385,151.06447
-33.953377,151.06493
-33.953033,151.06638
-33.955727,151.07129
-33.94901,151.0812
-33.943493,151.08585
-33.944836,151.08766
-33.945103,151.09058
-33.94385,151.08913
-33.940224,151.08867
-33.939278,151.0934
-33.93918,151.09831
-33.93967,151.09868
-33.93865,151.10187
-33.940388,151.10086
-33.942726,151.10095
-33.94467,151.1045
-33.944454,151.10178
-33.94333,151.09831
-33.945778,151.0954
-33.94765,151.09586
-33.95106,151.09204
-33.953262,151.09222
-33.95368,151.0954
-33.954494,151.10359
-33.958344,151.10678
-33.9592,151.10733
-33.96405,151.1035
-33.964497,151.1015
-33.96368,151.1005
-33.96051,151.0984
-33.961494,151.0985
-33.964542,151.0995
-33.965374,151.1015
-33.967,151.10286
-33.965736,151.10541
-33.965397,151.10814
-33.965282,151.10832
-33.965244,151.1116
-33.96776,151.1105
-33.969658,151.11452
-33.970142,151.11516
-33.97212,151.11197
-33.97378,151.11378
-33.975933,151.11752
-33.9733,151.11815
-33.97149,151.11824
-33.972244,151.12308
-33.96915,151.12253
-33.967865,151.12498
-33.963703,151.12025
-33.962486,151.12299
-33.961678,151.12106
-33.96029,151.11688
-33.95963,151.11743
-33.954746,151.11925
-33.95418,151.12517
-33.94978,151.1248
-33.948673,151.12517
-33.949028,151.12717
-33.94321,151.12471
-33.941925,151.12343
-33.93993,151.13063
-33.94426,151.13445
-33.930172,151.14119
-33.929462,151.13809
-33.92861,151.13663
-33.92681,151.13773
-33.923786,151.13681
-33.923637,151.13217
-33.92549,151.13318
-33.92604,151.13126
-33.926807,151.12926
-33.926456,151.12508
-33.926285,151.12471
-33.9278,151.12407
-33.927963,151.12253
-33.931328,151.12508
-33.932735,151.1237
-33.93198,151.11888
-33.936287,151.11761
-33.940796,151.11588
-33.940693,151.1186
-33.941776,151.11815
-33.94547,151.11824
-33.945957,151.11734
-33.945953,151.1167
-33.949623,151.11824
-33.94958,151.11716
-33.949474,151.11642
-33.94743,151.11342
-33.940857,151.10988
-33.93951,151.1096
-33.936474,151.11179
-33.933304,151.10469
-33.936184,151.10378
-33.9359,151.09987
-33.93504,151.09804
-33.933586,151.09549
-33.933228,151.09158
