-33.95206,151.25473
-33.93381,151.09013
-33.928936,151.08885
-33.927406,151.09349
-33.929176,151.09386
-33.929382,151.0984
-33.925808,151.09723
-33.923546,151.09213
-33.920296,151.09877
-33.92014,151.09941
-33.922718,151.10168
-33.923573,151.1016
-33.9223,151.10286
-33.92276,151.10841
-33.927433,151.11015
-33.927605,151.11488
-33.923824,151.11351
-33.92362,151.11552
-33.924274,151.11934
-33.924805,151.12079
-33.92273,151.12299
-33.921818,151.12317
-33.919125,151.12827
-33.917286,151.1298
-33.915726,151.13026
-33.915066,151.12862
-33.914528,151.1309
-33.913803,151.13963
-33.914463,151.1441
-33.91388,151.1462
-33.91662,151.1441
-33.91787,151.14774
-33.916092,151.14893
-33.91561,151.15111
-33.915184,151.15193
-33.91425,151.15265
-33.91406,151.15283
-33.913845,151.15356
-33.9149,151.16084
-33.91463,151.16167
-33.91189,151.16031
-33.909706,151.1624
-33.909386,151.1624
-33.905815,151.16531
-33.904343,151.16768
-33.903725,151.16777
-33.9028,151.16823
-33.905407,151.16904
-33.905273,151.16977
-33.90735,151.17195
-33.90487,151.17351
-33.902424,151.17332
-33.898743,151.17487
-33.89692,151.17523
-33.896534,151.17342
-33.89468,151.17177
-33.893864,151.16513
-33.893932,151.16476
-33.894684,151.16394
-33.89495,151.16249
-33.88973,151.16394
-33.88923,151.16449
-33.88812,151.16422
-33.888496,151.1613
-33.884953,151.15994
-33.88603,151.1582
-33.886864,151.15866
-33.88699,151.15884
-33.887066,151.15758
-33.888905,151.15475
-33.885765,151.15184
-33.882828,151.1563
-33.882324,151.1562
-33.88046,151.14983
-33.879448,151.14774
-33.881207,151.14555
-33.882755,151.14473
-33.883987,151.14519
-33.88637,151.14482
-33.88593,151.14746
-33.89058,151.14911
-33.893677,151.14746
-33.893665,151.14774
-33.896584,151.15228
-33.899395,151.15329
-33.90153,151.1532
-33.902138,151.1512
-33.90351,151.15501
-33.899963,151.15802
-33.904457,151.15967
-33.906193,151.16022
-33.907475,151.15584
-33.909397,151.1543
-33.90915,151.15237
-33.906036,151.15019
-33.907497,151.1481
-33.910427,151.14172
-33.911083,151.14119
-33.910282,151.13991
-33.909477,151.13864
-33.908478,151.13754
-33.90488,151.13908
-33.90234,151.13791
-33.900917,151.1361
-33.89921,151.13972
-33.903435,151.14218
-33.90361,151.14319
-33.902878,151.14346
-33.90293,151.14491
-33.899426,151.14684
-33.898464,151.1462
-33.897804,151.14674
-33.894073,151.14401
-33.89383,151.14337
-33.89146,151.1441
-33.889877,151.1451
-33.891125,151.13809
-33.890408,151.13873
-33.89,151.13899
-33.886185,151.13846
-33.88142,151.13982
-33.88096,151.13864
-33.877144,151.12962
-33.877945,151.12744
-33.881634,151.12625
-33.88139,151.12717
-33.882675,151.13126
-33.885395,151.13536
-33.8897,151.13063
-33.89188,151.13072
-33.89073,151.12653
-33.89358,151.12299
-33.89182,151.12234
-33.888885,151.12462
-33.888462,151.12453
-33.88744,151.12553
-33.887455,151.12088
-33.88389,151.11943
-33.88289,151.11833
-33.881042,151.1186
-33.880596,151.1156
-33.883194,151.11516
-33.88324,151.1147
-33.888306,151.11516
-33.893715,151.11725
-33.895733,151.11734
-33.89708,151.11479
-33.899017,151.11206
-33.903145,151.11197
-33.90416,151.11124
-33.89986,151.10506
-33.89541,151.10887
-33.895,151.10915
-33.894756,151.11133
-33.89413,151.10887
-33.89648,151.10432
-33.89868,151.0995
-33.895035,151.09741
-33.89357,151.0945
-33.89469,151.09013
-33.892994,151.09067
-33.891758,151.0924
-33.888103,151.09122
-33.88632,151.09267
-33.886173,151.09586
-33.886898,151.09714
-33.88763,151.10031
-33.88691,151.10405
-33.887165,151.10568
-33.886765,151.10724
-33.882793,151.09732
-33.879704,151.09303
-33.87904,151.09795
-33.8785,151.0996
-33.87845,151.10031
-33.877235,151.10432
-33.873886,151.10559
-33.874176,151.10423
-33.873764,151.10387
-33.87254,151.10378
-33.872326,151.1045
-33.866116,151.10332
-33.867687,151.10541
-33.86785,151.10669
-33.869064,151.10988
-33.868034,151.11179
-33.868385,151.11378
-33.871475,151.11305
-33.872986,151.11397
-33.876305,151.11569
-33.87546,151.11897
-33.876568,151.12079
-33.871437,151.12198
-33.86952,151.12198
-33.87014,151.12535
-33.8735,151.12662
-33.872704,151.12944
-33.86989,151.13063
-33.86826,151.12862
-33.867794,151.12962
-33.866882,151.1298
-33.864517,151.13681
-33.86383,151.14445
-33.86182,151.14973
-33.858677,151.15247
-33.863293,151.15302
-33.86577,151.14957
-33.865723,151.14719
-33.87012,151.14783
-33.872433,151.14374
-33.87263,151.14983
-33.875004,151.14973
-33.874943,151.15138
-33.874973,151.1562
-33.8763,151.15765
-33.878654,151.15749
-33.878445,151.15948
-33.874195,151.16476
-33.8716,151.16649
-33.87219,151.16786
-33.874134,151.16922
-33.8756,151.16995
-33.875824,151.17177
-33.874767,151.1736
-33.874004,151.17686
-33.87364,151.1795
-33.875427,151.1787
-33.87792,151.17624
-33.87994,151.17915
-33.880257,151.17569
-33.88214,151.17305
-33.88156,151.17078
-33.879208,151.1675
-33.882637,151.16621
-33.882942,151.16522
-33.884766,151.16768
-33.887486,151.16768
-33.88759,151.1706
-33.88718,151.17432
-33.888588,151.17296
-33.89143,151.1725
-33.891953,151.17487
-33.896305,151.17815
-33.89673,151.17888
-33.897137,151.1786
-33.897537,151.1786
-33.89792,151.17978
-33.89655,151.18005
-33.89585,151.1817
-33.89568,151.18198
-33.898964,151.18735
-33.900345,151.18744
-33.9005,151.18898
-33.90361,151.19054
-33.903152,151.19563
-33.904602,151.196
-33.9104,151.19554
-33.910553,151.19426
-33.914677,151.19226
-33.91612,151.19572
-33.91731,151.1938
-33.918686,151.19263
-33.9216,151.19653
-33.91696,151.19809
-33.91416,151.20027
-33.915554,151.20073
-33.917637,151.202
-33.918762,151.20392
-33.918526,151.20456
-33.91881,151.20473
-33.920544,151.20683
-33.920525,151.20456
-33.920456,151.20428
-33.922577,151.20383
-33.925507,151.20091
-33.926388,151.20091
-33.925297,151.19662
-33.924324,151.19563
-33.925106,151.1918
-33.92493,151.19017
-33.92316,151.18698
-33.919308,151.18816
-33.914955,151.18425
-33.91418,151.18498
-33.910736,151.18242
-33.909,151.18251
-33.90767,151.18324
-33.907555,151.18561
-33.903904,151.1807
-33.905525,151.18079
-33.90724,151.18188
-33.908234,151.1817
-33.90862,151.1807
-33.907703,151.17805
-33.908817,151.17897
-33.91381,151.17851
-33.914616,151.17915
-33.920723,151.18024
-33.919273,151.17769
-33.91525,151.17505
-33.91046,151.17413
-33.910076,151.1695
-33.91042,151.16895
-33.91219,151.16931
-33.91185,151.16486
-33.91466,151.16585
-33.914528,151.16658
-33.91652,151.16814
-33.91831,151.17014
-33.91854,151.17168
-33.920994,151.16594
-33.925964,151.15976
-33.92449,151.15648
-33.92425,151.1543
-33.924774,151.1532
-33.9205,151.15494
-33.92127,151.1501
-33.92241,151.15019
-33.922363,151.14783
-33.922077,151.14482
-33.923206,151.14236
-33.92385,151.14146
-33.926594,151.14436
-33.929302,151.1481
-33.928654,151.15402
-33.929558,151.15475
-33.929596,151.1552
-33.932034,151.15411
-33.934013,151.15593
-33.933308,151.15848
-33.931217,151.15811
-33.931538,151.16093
-33.92994,151.16312
-33.936268,151.1654
-33.935772,151.16658
-33.93712,151.16685
-33.93427,151.1776
-33.934135,151.17833
-33.932415,151.17943
-33.93256,151.18625
-33.93195,151.1939
-33.932137,151.19463
-33.93363,151.20082
-33.930492,151.20009
-33.931034,151.20128
-33.928997,151.20583
-33.92592,151.20692
-33.925728,151.20993
-33.924473,151.21065
-33.92539,151.21457
-33.937843,151.21202
-33.938625,151.22012
-33.94281,151.21585
-33.94275,151.21812
-33.94481,151.22276
-33.94485,151.2245
-33.942757,151.22568
-33.93875,151.22878
-33.9383,151.22733
-33.935284,151.22678
-33.934155,151.22923
-33.930946,151.2295
-33.93114,151.2265
-33.92944,151.22641
-33.928284,151.22186
-33.925186,151.22067
-33.92078,151.22095
-33.91643,151.21138
-33.916428,151.21074
-33.916225,151.20901
-33.912945,151.21056
-33.911526,151.20938
-33.91089,151.20656
-33.91295,151.20491
-33.911575,151.20174
-33.911274,151.1999
-33.90893,151.20264
-33.9061,151.20282
-33.906677,151.20383
-33.905785,151.20628
-33.904438,151.20947
-33.900867,151.2102
-33.90057,151.2103
-33.902203,151.20729
-33.902588,151.20346
-33.903255,151.20137
-33.901585,151.2011
-33.899033,151.19891
-33.898174,151.19554
-33.896168,151.19582
-33.89605,151.19472
-33.89523,151.19527
-33.89416,151.19672
-33.89297,151.19864
-33.892498,151.20055
-33.89262,151.20227
-33.892014,151.20273
-33.892834,151.205
-33.89375,151.20546
-33.894093,151.20555
-33.895523,151.20647
-33.890503,151.2103
-33.887074,151.21002
-33.88688,151.20892
-33.8885,151.20619
-33.889492,151.20537
-33.891636,151.19936
-33.891876,151.19873
-33.891926,151.19736
-33.89241,151.19235
-33.893654,151.1919
-33.894447,151.1878
-33.89127,151.18379
-33.89153,151.1826
-33.89002,151.18233
-33.887924,151.1807
-33.88868,151.17833
-33.886993,151.17924
-33.884796,151.1775
-33.885868,151.18015
-33.885918,151.18097
-33.88503,151.18188
-33.88466,151.1867
-33.887238,151.18616
-33.88997,151.18999
-33.887413,151.19061
-33.88799,151.19508
-33.886738,151.19582
-33.88897,151.19736
-33.887917,151.19917
-33.886387,151.20009
-33.885555,151.20027
-33.88417,151.19954
-33.88421,151.19717
-33.88188,151.19745
-33.881863,151.20209
-33.88114,151.20146
-33.877354,151.19945
-33.874836,151.20055
-33.874973,151.2011
-33.871258,151.20218
-33.87108,151.20401
-33.872677,151.20683
-33.871273,151.20665
-33.870308,151.20883
-33.87,151.21202
-33.87456,151.20984
-33.875248,151.21002
-33.876225,151.20601
-33.87862,151.20537
-33.879513,151.20856
-33.880707,151.21356
-33.882042,151.21411
-33.88347,151.21657
-33.886913,151.21849
-33.88649,151.21904
-33.881264,151.21921
-33.880955,151.21675
-33.879864,151.21466
-33.87893,151.2154
-33.877884,151.2163
-33.877037,151.21548
-33.874165,151.21457
-33.874878,151.21613
-33.875004,151.21912
-33.879505,151.21985
-33.87852,151.22195
-33.876476,151.2224
-33.875435,151.22113
-33.875313,151.22221
-33.871876,151.22285
-33.872833,151.22504
-33.877434,151.22804
-33.874397,151.22868
-33.873493,151.22859
-33.87047,151.22896
-33.870106,151.2266
-33.869614,151.22559
-33.866135,151.22386
-33.86535,151.21794
-33.86405,151.21849
-33.862694,151.2163
-33.8678,151.20966
-33.866837,151.20555
-33.866467,151.2041
-33.868675,151.19926
-33.86956,151.19708
-33.87344,151.19945
-33.876427,151.198
-33.876854,151.19717
-33.878407,151.19699
-33.878918,151.19272
-33.881657,151.18999
-33.87942,151.18999
-33.876785,151.1878
-33.874035,151.18797
-33.87191,151.19408
-33.871162,151.1949
-33.871048,151.19508
-33.869514,151.19408
-33.869663,151.19153
-33.86886,151.18962
-33.869816,151.18898
-33.872715,151.18561
-33.87126,151.18462
-33.86726,151.18333
-33.86812,151.18106
-33.870216,151.17487
-33.86944,151.17087
-33.866676,151.16504
-33.86596,151.16348
-33.865192,151.16267
-33.86728,151.16176
-33.8681,151.16185
-33.86597,151.15758
-33.866222,151.1551
-33.862556,151.16048
-33.861748,151.16295
-33.862892,151.1643
-33.859497,151.16603
-33.85878,151.16667
-33.860706,151.17204
-33.862816,151.1706
-33.86258,151.16904
-33.86334,151.17014
-33.86429,151.17041
-33.865513,151.17177
-33.8666,151.17542
-33.864254,151.17686
-33.863495,151.18079
-33.865803,151.1908
-33.867043,151.19254
-33.86496,151.19408
-33.864388,151.19371
-33.86266,151.19353
-33.86362,151.19699
-33.865627,151.19891
-33.865685,151.20227
-33.863197,151.20601
-33.86113,151.20291
-33.85915,151.20456
-33.85871,151.2041
-33.85823,151.20346
-33.85508,151.20364
-33.857952,151.20865
-33.85494,151.20938
-33.85398,151.20938
-33.856136,151.21503
-33.85753,151.21484
-33.858627,151.2154
-33.859566,151.21657
-33.85939,151.22186
-33.85963,151.22249
-33.86108,151.22221
-33.86234,151.22212
-33.860054,151.2295
-33.8584,151.2296
-33.85903,151.23051
-33.86307,151.24107
-33.86758,151.23961
-33.872875,151.23497
-33.87466,151.23634
-33.87738,151.23352
-33.878887,151.23598
-33.87896,151.23752
-33.881336,151.2346
-33.883087,151.23898
-33.87761,151.24353
-33.87801,151.24417
-33.872997,151.24837
-33.870754,151.25337
-33.865623,151.253
-33.86505,151.25328
-33.858326,151.25764
-33.85178,151.26622
-33.840782,151.27678
-33.83808,151.27907
-33.83575,151.27933
-33.833607,151.28098
-33.84077,151.28116
-33.84112,151.28444
-33.842995,151.28297
-33.8438,151.2849
-33.84567,151.28343
-33.846565,151.28635
-33.85028,151.2868
-33.851902,151.28561
-33.853012,151.28589
-33.853947,151.28517
-33.852486,151.27815
-33.849995,151.27715
-33.849964,151.2745
-33.852512,151.27414
-33.85414,151.27269
-33.85533,151.27359
-33.85904,151.2756
-33.858406,151.2788
-33.85855,151.28125
-33.86189,151.2818
-33.86198,151.28152
-33.864952,151.27843
-33.863434,151.26959
-33.86471,151.27304
-33.868114,151.27733
-33.870502,151.28107
-33.87347,151.28426
-33.873466,151.28297
-33.873905,151.27715
-33.87531,151.2726
-33.873314,151.27322
-33.869205,151.27058
-33.870598,151.2622
-33.879654,151.25883
-33.88328,151.27187
-33.88448,151.27187
-33.885525,151.27313
-33.885315,151.27579
-33.881065,151.28015
-33.881134,151.28043
-33.887512,151.2857
-33.887383,151.28362
-33.888294,151.28343
-33.89213,151.28343
-33.893356,151.28352
-33.89911,151.27533
-33.89922,151.2745
-33.899487,151.27177
-33.89987,151.27077
-33.90735,151.26968
-33.908962,151.26659
-33.907894,151.26521
-33.90636,151.2642
-33.905773,151.25938
-33.905506,151.25801
-33.901825,151.26021
-33.89478,151.2674
-33.89523,151.27295
-33.89527,151.27469
-33.894653,151.27414
-33.890892,151.27696
-33.89033,151.27632
-33.890415,151.27478
-33.890747,151.2745
-33.89111,151.27405
-33.88907,151.27104
-33.891045,151.26749
-33.892586,151.26285
-33.88649,151.26057
-33.887627,151.25874
-33.886757,151.25847
-33.8871,151.25447
-33.886074,151.25137
-33.885166,151.25346
-33.882813,151.253
-33.883167,151.24654
-33.884823,151.24644
-33.888103,151.24709
-33.887363,151.24353
-33.891758,151.24007
-33.89245,151.245
-33.892994,151.24463
-33.894726,151.24672
-33.893814,151.2469
-33.89168,151.24763
-33.891224,151.24837
-33.891563,151.25064
-33.891197,151.25328
-33.893074,151.255
-33.89317,151.25665
-33.893436,151.25801
-33.894783,151.25702
-33.897476,151.25346
-33.899887,151.25037
-33.900642,151.25365
-33.900543,151.25482
-33.90272,151.25491
-33.906094,151.25528
-33.90675,151.25
-33.906227,151.24763
-33.90282,151.24681
-33.906044,151.24408
-33.91155,151.24782
-33.911983,151.24763
-33.91103,151.24326
-33.911545,151.24307
-33.913025,151.24199
-33.907234,151.23524
-33.906464,151.23033
-33.907005,151.22868
-33.906754,151.22769
-33.907257,151.22495
-33.901653,151.2224
-33.90128,151.22313
-33.902817,151.22887
-33.90352,151.23006
-33.900986,151.23424
-33.900887,151.23479
-33.900944,151.23534
-33.9003,151.23625
-33.899807,151.23653
-33.89818,151.23105
-33.896004,151.23288
-33.894577,151.23325
-33.889507,151.23279
-33.888546,151.23215
-33.88851,151.23169
-33.882378,151.23178
-33.8822,151.22887
-33.882347,151.22568
-33.88493,151.22641
-33.885075,151.22604
-33.88672,151.22559
-33.889313,151.22258
-33.891167,151.22359
-33.89241,151.22377
-33.892563,151.22813
-33.894314,151.22559
-33.8943,151.22522
-33.89509,151.22203
-33.8949,151.22131
-33.89579,151.22104
-33.896427,151.2163
-33.89751,151.21303
-33.899532,151.21312
-33.900726,151.2153
-33.90249,151.21375
-33.90593,151.21785
-33.908333,151.21976
-33.90884,151.22395
-33.91311,151.22441
-33.91748,151.2265
-33.91869,151.22687
-33.91968,151.22668
-33.91834,151.23051
-33.917988,151.23132
-33.916817,151.23334
-33.916855,151.23378
-33.916676,151.23497
-33.917908,151.23479
-33.92184,151.23361
-33.924892,151.2346
-33.924274,151.22778
-33.92425,151.22769
-33.924374,151.2266
-33.92529,151.22769
-33.925713,151.2306
-33.928493,151.23306
-33.93029,151.24736
-33.930996,151.24918
-33.92535,151.24773
-33.922104,151.24626
-33.91755,151.24973
-33.91793,151.25154
-33.917297,151.25282
-33.911304,151.25346
-33.91121,151.25874
-33.910824,151.26039
-33.910576,151.26822
-33.911118,151.27003
-33.913887,151.26868
-33.915176,151.26776
-33.91604,151.26613
-33.916115,151.26138
-33.91689,151.26129
-33.92256,151.2572
-33.922256,151.2541
-33.923706,151.25383
-33.92587,151.2592
-33.928986,151.25984
-33.9313,151.2551
-33.93447,151.25438
-33.935066,151.25764
-33.937614,151.2551
-33.935394,151.2511
-33.936092,151.251
-33.938625,151.2481
-33.93776,151.245
-33.94315,151.2489
-33.946342,151.25801
-33.946815,151.2561
-33.94718,151.25629
-33.947536,151.2561
-33.94744,151.2551